category,goods_id,goods_name,color,price,design,material,stereotype,length
连衣裙,1GY1081490090,"斜露肩印花连衣裙",黑色,"1090",本品采用特殊纱支制作而成，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，以防对面料造成损坏。,"聚酯纤维100%
里料:聚酯纤维100%",修身,7-8分长
连衣裙,1GY1081620120,"钉珠透网纱连衣裙",黑色,"2390",本品使用镂空组织面料制成，使用时需温和对待，请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,"绣花[底布]锦纶100% [绣花线]聚酯纤维100% [串珠线]聚酯纤维、锦纶
上半身网布:锦纶94.2% 氨纶5.8%
下半身网布:聚酯纤维100%
里料:粘纤57.4% 锦纶37.2% 氨纶5.4%",修身,7-8分长
连衣裙,1GY1081600920,"条纹抽绳连衣裙",蓝白条,"699",以交叉抽绳修饰宽松轮廓，收腰设计令造型更具摩登优雅感，让人印象深刻；经典撞色条纹分外亮眼，散发清新活力气息；精选高含棉量材质，质感柔软舒适，穿着透气清爽。,棉100%,合体,5-6分长
连衣裙,1GY1081620090,"钉珠透网纱连衣裙",黑色,"2390",本品使用镂空组织面料制成，使用时需温和对待，请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,"绣花[底布]锦纶100% [绣花线]聚酯纤维100% [串珠线]聚酯纤维、锦纶
上半身网布:锦纶94.2% 氨纶5.8%
下半身网布:聚酯纤维100%
里料:粘纤57.4% 锦纶37.2% 氨纶5.4%",修身,7-8分长
连衣裙,1GY1084140010,"刺绣无袖连衣裙",米白,"799","面料:棉50% 聚酯纤维50%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,短款
连衣裙,1GY1084140650,"刺绣无袖连衣裙",米白,"799","面料:棉50% 聚酯纤维50%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,短款
连衣裙,1GZ1089130650,"拼镂空雪纺连衣裙",米白,"799","面料:聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长
连衣裙,1GZ1089130010,"拼镂空雪纺连衣裙",米白,"799","面料:聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长
连衣裙,1GZ1089130180,"拼镂空雪纺连衣裙",米白,"799","面料:聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长
连衣裙,1GY1084570018,"绣花喇叭袖连衣裙",白色,"1390",本品使用镂空组织面料制成，使用时需温和对待，请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,"聚酯纤维100%
网布:聚酯纤维91.4% 氨纶8.6%
里料:聚酯纤维100%",合体,5-6分长
连衣裙,1GY1084570090,"绣花喇叭袖连衣裙",白色,"1390",本品使用镂空组织面料制成，使用时需温和对待，请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,"聚酯纤维100%
网布:聚酯纤维91.4% 氨纶8.6%
里料:聚酯纤维100%",合体,5-6分长
连衣裙,1GY1086700018,"荷叶边背带连衣裙",白色,"999",灵动荷叶边拼接背带，优雅柔美，散发迷人仙女范儿；复古双排扣点缀背带裙款，摩登英伦气息跃然而生，时髦吸睛；选用欧根纱拼接，飘逸灵动，散发浪漫气息。,"聚酯纤维73.8% 粘纤19.4% 氨纶6.8%
柯根纱:聚酯纤维100%
里布:聚酯纤维100%",合体,7-8分长
连衣裙,1GY1086700090,"荷叶边背带连衣裙",白色,"999",灵动荷叶边拼接背带，优雅柔美，散发迷人仙女范儿；复古双排扣点缀背带裙款，摩登英伦气息跃然而生，时髦吸睛；选用欧根纱拼接，飘逸灵动，散发浪漫气息。,"聚酯纤维73.8% 粘纤19.4% 氨纶6.8%
柯根纱:聚酯纤维100%
里布:聚酯纤维100%",合体,7-8分长
连衣裙,1GZ1089230920,"一字领条纹连衣裙",蓝白条,"699",面料:棉100%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长
连衣裙,1GZ1089510410,"印花雪纺连衣裙",黑色,"899","面料:聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,7-8分长
连衣裙,1GY1081570620,"荷叶边雪纺连衣裙",粉红,"1090",本品采用特殊纱支制作而成，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，以防对面料造成损坏。,"聚酯纤维100%
里料:聚酯纤维100%",合体,7-8分长
连衣裙,1GY1030500972,"条纹针织连衣裙",红蓝条,"1190",本品采用特殊细纱支制作而成，在穿着使用时需小心爱护，避免指甲、金属等尖锐物品的勾刮，以防造成面料钩丝及刮痕。,棉92% 聚酯纤维5% 聚酯薄膜纤维3%,修身,短款
连衣裙,1GY1030460090,"绑带喇叭袖连衣裙",黑色,"939",面料:腈纶61% 锦纶28% 羊毛11%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,7-8分长
连衣裙,1GY1030460120,"绑带喇叭袖连衣裙",黑色,"939",面料:腈纶61% 锦纶28% 羊毛11%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,7-8分长
连衣裙,1GY1081540090,"印花喇叭袖连衣裙",黑色,"999",本品采用特殊纱支制作而成，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，以防对面料造成损坏。,"聚酯纤维100%
里料:聚酯纤维100%",合体,5-6分长
连衣裙,1GY1081540410,"印花喇叭袖连衣裙",黑色,"999",本品采用特殊纱支制作而成，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，以防对面料造成损坏。,"聚酯纤维100%
里料:聚酯纤维100%",合体,5-6分长
连衣裙,1GY1081560530,"收腰压褶连衣裙",卡其,"999",面料:棉54.7% 锦纶45.3%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,7-8分长
连衣裙,1GY1081720090,"收腰无袖连衣裙",黑色,"799","面料:聚酯纤维97.7% 氨纶2.3%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长
连衣裙,1GY1081570180,"荷叶边雪纺连衣裙",粉红,"1090",本品采用特殊纱支制作而成，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，以防对面料造成损坏。,"聚酯纤维100%
里料:聚酯纤维100%",合体,7-8分长
连衣裙,1GY1081720120,"收腰无袖连衣裙",黑色,"799","面料:聚酯纤维97.7% 氨纶2.3%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长
连衣裙,1GY1084160090,"学院风收腰背带裙",黑色,"699",本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,"聚酯纤维100%
里料:聚酯纤维100%",修身,5-6分长
连衣裙,1GY1084390090,"不规则钉珠连衣裙",黑色,"999","面料:聚酯纤维64.5% 粘纤32.6% 氨纶2.9%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长
连衣裙,1GY1084390180,"不规则钉珠连衣裙",黑色,"999","面料:聚酯纤维64.5% 粘纤32.6% 氨纶2.9%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长
连衣裙,1GZ1083420090,"挖空喇叭袖连衣裙",黑色,"799","面料:聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长
连衣裙,1GZ1083420180,"挖空喇叭袖连衣裙",黑色,"799","面料:聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长
连衣裙,1GZ1082920530,"荷叶边露背连衣裙",卡其,"799",面料:聚酯纤维90.1% 粘纤8.9% 氨纶1%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长
连衣裙,1GZ1083300042,"荷叶边碎花连衣裙",藏青,"839","面料:聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长
连衣裙,1GY1085380090,"荷叶边印花连衣裙",黑色,"1290",本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,"聚酯纤维100%
里料:聚酯纤维100%",合体,长款
连衣裙,1GY1030280090,"不规则针织连衣裙",黑色,"1190",面料:粘纤71.7% 锦纶15% 聚酯纤维13.3%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长
连衣裙,1GY1030280120,"不规则针织连衣裙",黑色,"1190",面料:粘纤71.7% 锦纶15% 聚酯纤维13.3%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长
连衣裙,1GY1030310090,"荷叶褶毛织连衣裙",黑色,"1290",面料:腈纶52% 羊毛48%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长
连衣裙,1GY1030310120,"荷叶褶毛织连衣裙",黑色,"1290",面料:腈纶52% 羊毛48%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长
连衣裙,1GY1081700025,"荷叶边印花连衣裙",桃红,"1290",本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,"聚酯纤维100%
里料:聚酯纤维100%",合体,7-8分长
连衣裙,1GY1081770018,"两件套短裙连衣裙",白色,"1490",面料:棉100%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长
连衣裙,1GY1083830010,"荷叶边背带连衣裙",米白,"999","面料:聚酯纤维63% 粘纤33.2% 氨纶3.8%
柯根纱:聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长
连衣裙,1GY1083830090,"荷叶边背带连衣裙",米白,"999","面料:聚酯纤维63% 粘纤33.2% 氨纶3.8%
柯根纱:聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长
连衣裙,1GY1083860018,"提花呢无袖连衣裙",白色,"999",本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,"羊毛44.6% 腈纶42.3% 聚酯纤维13.1%(含微量其他纤维)
里料:聚酯纤维100%",合体,5-6分长
连衣裙,1GY1083860090,"提花羊毛呢连衣裙",白色,"999",本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,"羊毛47% 腈纶42% 聚酯纤维11%
里料:聚酯纤维100%",合体,5-6分长
连衣裙,1GY1083860520,"提花羊毛呢连衣裙",白色,"999",本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,"羊毛47% 腈纶42% 聚酯纤维11%
里料:聚酯纤维100%",合体,5-6分长
连衣裙,1GY1081770600,"两件套短裙连衣裙",白色,"1490",面料:棉100%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长
连衣裙,1GY1083920018,"荷叶欧根纱连衣裙",白色,"1290","柯根纱绣花面料:棉75.7% 聚酯纤维24.3%
网布面料:聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,7-8分长
连衣裙,1GY1083920090,"荷叶欧根纱连衣裙",白色,"1290","柯根纱绣花面料:棉75.7% 聚酯纤维24.3%
网布面料:聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,7-8分长
连衣裙,1GY1084050010,"拼荷叶蕾丝连衣裙",米白,"1390",本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,"蕾丝锦纶100%
雪纺聚酯纤维100%
上身里料:聚酯纤维100%
下身里料:粘纤57.4% 锦纶37.2% 氨纶5.4%
蕾丝花边:锦纶100%
水溶花边:聚酯纤维100%",合体,5-6分长
连衣裙,1GY1084050090,"拼荷叶蕾丝连衣裙",米白,"1390",本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,"蕾丝锦纶100%
雪纺聚酯纤维100%
上身里料:聚酯纤维100%
下身里料:粘纤57.4% 锦纶37.2% 氨纶5.4%
蕾丝花边:锦纶100%
水溶花边:聚酯纤维100%",合体,5-6分长
连衣裙,1JY4081920090,"【917店庆周489元】刺绣毛呢连衣裙",黑色,,"面料:羊毛83.2% 锦纶8.8% 山羊绒8%(含微量其他纤维)(绣花线除外)
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长
连衣裙,1JY4081920304,"【917店庆周489元】刺绣毛呢连衣裙",黑色,,"面料:羊毛84.2% 锦纶8.6% 山羊绒7.2%(绣花线除外)
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长
连衣裙,1JY4083750130,"【917店庆周449元】刺绣卫衣式连衣裙",黑色,,"面料:聚酯纤维67.7% 棉29.3% 氨纶3%(绣花线除外)
罗纹:棉71.2% 聚酯纤维26% 氨纶2.8%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,5-6分长
连衣裙,1JY4084160510,"【917店庆周595元】拼荷叶印花连衣裙",绿色,,本品面料为丝绒面料，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，请勿压烫，如需要请采用蒸汽挂烫。,"聚酯纤维100%
里料:聚酯纤维100%",合体,长款
连衣裙,1JY4087060090,"【917店庆周469元】假两件毛呢连衣裙",黑色,,"面料:羊毛60.6% 粘纤39.4%
蕾丝:锦纶88.3% 氨纶11.7%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长
连衣裙,1JY4081960735,"格子压褶连衣裙",粉底啡,"839",本品需干洗，请包好拉链头后再洗涤。,"聚酯纤维65.7% 粘纤33% 氨纶1.3%
里料:聚酯纤维100%",修身,5-6分长
连衣裙,1JY4081960923,"【917店庆周419元】格子压褶连衣裙",粉底啡,,本品需干洗，请包好拉链头后再洗涤。,"聚酯纤维65.2% 粘纤33.2% 氨纶1.6%
里料:聚酯纤维100%",修身,5-6分长
连衣裙,1JY4082010090,"【917店庆周595元】系带呢吊带连衣裙",黑色,,"面料:羊毛65% 粘纤27.4% 锦纶7.6%
里料:聚酯纤维100%
内贴:羊毛67.5% 粘纤27.3% 氨纶5.2%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长
连衣裙,1JY4082010181,"【917店庆周595元】系带呢吊带连衣裙",黑色,,"面料:羊毛65% 粘纤27.4% 锦纶7.6%
里料:聚酯纤维100%
内贴:羊毛67.5% 粘纤27.3% 氨纶5.2%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长
连衣裙,1JY4082070180,"【917店庆周645元】丝绒荷叶边连衣裙",粉红,,本品面料为丝绒面料，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，请勿压烫，如需要请采用蒸汽挂烫。,"聚酯纤维100%
里料:聚酯纤维100%",合体,7-8分长
连衣裙,1JY4082070650,"【917店庆周645元】丝绒荷叶边连衣裙",粉红,,本品面料为丝绒面料，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，请勿压烫，如需要请采用蒸汽挂烫。,"聚酯纤维100%
里料:聚酯纤维100%",合体,7-8分长
连衣裙,1JY4032080090,"【917店庆周499元】图案毛织连衣裙",黑色,,本品采用深浅撞色搭配，请勿浸泡，需轻柔手洗，洗涤后请装进网袋放入洗衣机低速脱水，垂直悬挂晾干，晾干时深浅色请勿交叠在一起。,"衫身:[黑色纱线]粘纤37% 锦纶35% 兔毛17% 羊毛11%
[红色纱线]粘纤43% 锦纶43% 兔毛10% 羊毛4%
罗纹:锦纶42% 粘纤33% 兔毛15% 羊毛9% 氨纶1%",合体,5-6分长
连衣裙,1JY4080360090,"荷叶百褶连衣裙",黑色,"999",,"聚酯纤维100%
里料:聚酯纤维84.5% 氨纶15.5%",修身,5-6分长
连衣裙,1JY4080660090,"【917店庆周695元】收腰蕾丝连衣裙",黑色,,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,"锦纶100%
里料:聚酯纤维84.5% 氨纶15.5%
花边:聚酯纤维100%",合体,7-8分长
连衣裙,1JY4080360120,"【917店庆周499元】荷叶百褶连衣裙",黑色,,,"聚酯纤维100%
里料:聚酯纤维84.5% 氨纶15.5%",修身,5-6分长
连衣裙,1JY4080640090,"【917店庆周899元】收腰羊毛呢连衣裙",黑色,,"面料:羊毛38% 聚酯纤维35% 粘纤23.7% 氨纶3.3%
里料:聚酯纤维84.5% 氨纶15.5%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长
连衣裙,1JY4080640119,"【917店庆周899元】收腰羊毛呢连衣裙",黑色,,"面料:羊毛38% 聚酯纤维35% 粘纤23.7% 氨纶3.3%
里料:聚酯纤维84.5% 氨纶15.5%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长
连衣裙,1JY4030430090,"【917店庆周439元】荷叶毛针织连衣裙",黑色,,"面料:锦纶49.4% 粘纤36.4% 兔毛8.9% 羊毛5.3%(含金银线部位除外)
罗纹:粘纤43.1% 锦纶40.8% 兔毛10% 羊毛6.1%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长
连衣裙,1JY4030740090,"【917店庆周669元】两件套镂空连衣裙",黑色,,面料:粘纤42.4% 锦纶42.1% 兔毛10.3% 羊毛5.2%(含微量其他纤维),产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长
连衣裙,1JY4030740100,"【917店庆周669元】两件套镂空连衣裙",黑色,,面料:粘纤42.5% 锦纶42.3% 兔毛9.1% 羊毛6.1%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长
连衣裙,1JY4080040090,"【917店庆周499元】镂空开叉呢连衣裙",黑色,,"面料:【面层】羊毛60.1% 粘纤39.9% (含粘合剂) 【底层】聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长
连衣裙,1JY4083790090,"【917店庆周469元】卡通卫衣式连衣裙",黑色,,"面料:棉58.4% 聚酯纤维41.6%
(绣花线除外)",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,短款
连衣裙,1JY4030760130,"【917店庆周349元】双袖毛织连衣裙",玫红,,"衫身:腈纶70% 羊毛30%
袖口/下摆罗纹:腈纶62% 羊毛28% 锦纶9% 氨纶1%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,5-6分长
连衣裙,1JY4030760520,"【917店庆周349元】双袖毛织连衣裙",玫红,,"衫身:腈纶70% 羊毛30%
袖口/下摆罗纹:腈纶62% 羊毛28% 锦纶9% 氨纶1%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,5-6分长
连衣裙,1JY4031120090,"【917店庆周449元】卡通毛织连衣裙",黑色,,"面料:锦纶60.2% 聚酯纤维29.6% 羊毛6.1% 兔毛4.1%
罗纹:锦纶62.1% 聚酯纤维28.7% 羊毛5.1% 兔毛3.5% 氨纶0.6%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,短款
连衣裙,1JH4032430710,"露肩毛织连衣裙",紫色,"799",面料:聚酯纤维74% 锦纶21% 羊毛5%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长
连衣裙,1JY4081250119,"【917店庆周545元】印花荷叶边连衣裙",红色,,,"聚酯纤维100%
里料:聚酯纤维100%",合体,长款
连衣裙,1JY4081250510,"【917店庆周545元】印花荷叶边连衣裙",红色,,,"聚酯纤维100%
里料:聚酯纤维100%",合体,长款
连衣裙,1JJ4031720510,"【917店庆周369元】荷叶边针织连衣裙",绿色,,面料:粘纤54% 聚酯纤维29% 锦纶17%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长
连衣裙,1JH4082460090,"【917店庆周499元】V领背带裙连衣裙",黑色,,"面料:[基布]粘纤82% 聚酯纤维18% [材质鉴别]聚氨酯(PU)人造革
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,短款
连衣裙,1JY4083780181,"刺绣绑带连衣裙",黑色,"999",面料:棉58.2% 聚酯纤维41.8%(装饰品除外),产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,5-6分长
连衣裙,1JY4083780090,"【917店庆周559元】刺绣绑带连衣裙",黑色,,面料:棉58.2% 聚酯纤维41.8%(装饰品除外),产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,5-6分长
连衣裙,1JY4084520090,"【917店庆周795元】开叉收腰背带裙",黑色,,裙摆多开叉剪裁，营造线条感，走动时飘逸灵动，展现摩登自信；A字形收腰效果，轻松塑造纤细蛮腰，显瘦而大方优雅；背带裙款具备更多造型可能性与俏丽特质，结合V领剪裁，大气干练。,"羊毛37% 聚酯纤维35% 粘纤24.7% 氨纶3.3%
里料:聚酯纤维100%
网布:聚酯纤维100%",修身,7-8分长
连衣裙,1JY4084520923,"【917店庆周795元】开叉收腰背带裙",黑色,,裙摆多开叉剪裁，营造线条感，走动时飘逸灵动，展现摩登自信；A字形收腰效果，轻松塑造纤细蛮腰，显瘦而大方优雅；背带裙款具备更多造型可能性与俏丽特质，结合V领剪裁，大气干练。,"羊毛37% 聚酯纤维35% 粘纤24.7% 氨纶3.3%
里料:聚酯纤维100%
网布:聚酯纤维100%",修身,7-8分长
连衣裙,1JY4036680660,"条纹荷叶连衣裙",宝蓝,,"大身面料:粘纤72% 聚酯纤维28%
棕色荷叶边:粘纤71% 聚酯纤维29%
蓝色荷叶边/蓝色网眼:醋纤73% 聚酯纤维27%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长
连衣裙,1JY4086670090,"【917店庆周629元】系带百褶连衣裙",黑色,,"面料:聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长
连衣裙,1JY4081240510,"【917店庆周499元】丝绒吊带连衣裙",黑色,,本品为丝绒面料，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，请勿压烫，如需要请采用蒸汽挂烫。,"聚酯纤维95.6% 氨纶4.4%
里料:聚酯纤维100%",修身,7-8分长
