category,goods_id,goods_name,color,sale_price,origin_price,design,material,stereotype,length,page_num
毛织,1GZ3037650180,"【11.12-11.15返场价269元】字母贴布毛织裙",黑色,"599","599",前幅卡通贴布/字母图案设计/采用含毛纤维,"69.3%腈纶 26.1%锦纶 4.6%羊毛(装饰工艺部位除外)
罗纹:61%腈纶 32.9%锦纶 4.8%羊毛 1.3%氨纶",贴身,中长,6
毛织,1GZ3037650620,"【11.12-11.15返场价269元】字母贴布毛织裙",黑色,"599","599",前幅卡通贴布/字母图案设计/采用含毛纤维,"68.7%腈纶 25.2%锦纶 6.1%羊毛(装饰工艺部位除外)
罗纹:61.9%腈纶 31.8%锦纶 5.1%羊毛 1.2%氨纶",贴身,中长,6
毛织,1GZ3037660010,"卡通贴布绣毛衣",米白,"1190","1190",复古卡通贴布绣/灯笼袖修饰手臂/采用含毛纤维面料,"41%腈纶 32%羊驼毛 15%羊毛 12%锦纶(绣花线除外)
罗纹:40%腈纶 33%羊驼毛 15%羊毛 12%锦纶",贴身,适中,6
毛织,1GZ3037660540,"卡通贴布绣毛衣",米白,"1190","1190",复古卡通贴布绣/灯笼袖修饰手臂/采用含毛纤维面料,"41%腈纶 32%羊驼毛 15%羊毛 12%锦纶(绣花线除外)
罗纹:40%腈纶 33%羊驼毛 15%羊毛 12%锦纶",贴身,适中,6
毛织,1GZ3038730420,"纯色V领长袖毛衣",橙色,"769","769",性感V型领口设计/休闲随性落肩袖/纯色针织手法,"
面料：
51%羊毛，21%羊驼毛，24%锦纶，4%氨纶
",贴身,适中,6
毛织,1GZ3038730601,"纯色V领长袖毛衣",橙色,"769","769",性感V型领口设计/休闲随性落肩袖/纯色针织手法,"
面料：
51%羊毛，21%羊驼毛，24%锦纶，4%氨纶
",贴身,适中,6
毛织,1GZ3038730760,"纯色V领长袖毛衣",橙色,"769","769",性感V型领口设计/休闲随性落肩袖/纯色针织手法,"
面料：
51%羊毛，21%羊驼毛，24%锦纶，4%氨纶
",贴身,适中,6
毛织,1GZ3032140180,"条纹针织连衣裙",粉红,"1090","1090",条纹针织手法/金银线别致编织/甄选高含棉面料,91%棉 6%锦纶 3%金属镀膜纤维,贴身,适中,6
毛织,1GZ3032150180,"条纹棉质针织半裙",粉红,"699","699",针织条纹图案/金银线灵动勾勒/高含棉面料制作,91%棉 6%锦纶 3%金属镀膜纤维,贴身,适中,6
毛织,1GZ3032160180,"钉珠撞色针织开衫",粉红,"1290","1290",摩登撞色设计/钉珠口袋点缀/甄选高含棉面料,0.0,贴身,适中,7
毛织,1GZ3038840950,"条纹羊毛针织毛衣",彩条,"699","699",撞色波普条纹图案/宽松休闲衣衫版型/甄选马海毛面料,锦纶47.4% 马海毛34.9% 腈纶17.7%,贴身,适中,7
毛织,1GH3036070090,"纯色针织包臀半裙",黑色,"799","799",立体几何肌理/修身包臀裙版型/灵活松紧腰设计,"提条加厚部位:粘纤55% 聚酯纤维31% 锦纶11% 氨纶3%
其他部位:粘纤63% 聚酯纤维23% 锦纶12% 氨纶2%",贴身,中长,7
毛织,1GH3036090018,"格纹针织连衣裙",白色,"999","999",复古风格纹图案/金属纽扣视觉点睛/金银线灵动编织,粘纤40.2% 锦纶28.7% 聚酯纤维26.5% 聚酯薄膜纤维4.6%,修身,中长,7
毛织,1GH3036090090,"格纹针织连衣裙",白色,"999","999",复古风格纹图案/金属纽扣视觉点睛/金银线灵动编织,粘纤40.8% 聚酯纤维37.7% 锦纶16.9% 聚酯薄膜纤维4.6%,修身,中长,7
毛织,1GH3036420130,"纯色羊毛长袖毛衣",玫红,"669","669",纯色针织纹路/双袖落肩设计/甄选羊毛面料制作,因后台设置有限，无法将商品信息全部填写于属性栏，商品面料成分以基础信息处为准。,贴身,适中,7
毛织,1GH3036480530,"纯色落肩针织毛衣",卡其,"539","539",纯色针织手法/宽松落肩袖设计/采用马海毛面料制作,因后台设置有限，无法将商品信息全部填写于属性栏，商品面料成分以基础信息处为准。,贴身,适中,7
毛织,1GH3036530090,"【11.12-11.15返场价269元】V领修身羊毛毛衣",黑色,"539","539",性感V领设计/纯色修身轮廓/甄选羊毛面料织造,建议轻柔手洗，防止热水浸泡,贴身,适中,7
毛织,1GH3036530180,"【11.12-11.15返场价269元】V领修身羊毛毛衣",黑色,"539","539",性感V领设计/纯色修身轮廓/甄选羊毛面料织造,建议轻柔手洗，防止热水浸泡,贴身,适中,7
毛织,1GH3036530530,"【11.12-11.15返场价269元】V领修身羊毛毛衣",黑色,"539","539",性感V领设计/纯色修身轮廓/甄选羊毛面料织造,建议轻柔手洗，防止热水浸泡,贴身,适中,7
毛织,1GY3033550090,"【11.12-11.15返场价833元】钉珠荷叶边连衣裙",黑色,"1190","1190",挖空性感露肩设计/不对称荷叶裙摆/钉珠灵动点缀,粘纤69% 聚酯纤维31%,贴身,长款,7
毛织,1GY3033580120,"【11.12-11.15返场价629元】撞色贴布绣针织衫",大红,"899","899",卡通贴布绣图案/醒目撞色设计/金银线灵动编织,"腈纶81.7% 聚酯纤维13.1% 聚酯薄膜纤维5.2% (章仔除外)
罗纹:腈纶69.1% 锦纶21.6% 聚酯纤维5.2% 聚酯薄膜纤维4.1%",贴身,中长,7
毛织,1GY3034240010,"【11.12-11.15返场价219元】荷叶袖修身针织衫",米白,"439","439",双袖点缀荷叶设计/纯色修身衣衫廓形/简约别致针织手法,粘纤76% 聚酯纤维24%,贴身,适中,7
毛织,1GY3034240090,"【11.12-11.15返场价219元】荷叶袖修身针织衫",米白,"439","439",双袖点缀荷叶设计/纯色修身衣衫廓形/简约别致针织手法,粘纤76% 聚酯纤维24%,贴身,适中,7
毛织,1GY3034240130,"【11.12-11.15返场价219元】荷叶袖修身针织衫",米白,"439","439",双袖点缀荷叶设计/纯色修身衣衫廓形/简约别致针织手法,粘纤76% 聚酯纤维24%,贴身,适中,7
毛织,1GY3034290010,"两件套装罩衫背心",米白,"799","799",针织吊带背心/搭配蕾丝罩衫/两件套层次组合,粘纤60% 锦纶40%,贴身,适中,7
毛织,1GY3034290090,"两件套装罩衫背心",米白,"799","799",针织吊带背心/搭配蕾丝罩衫/两件套层次组合,粘纤60% 锦纶40%,贴身,适中,7
毛织,1GZ3038530120,"贴布纽扣针织衫",米白,"569","569",贴布字母图案/侧边纽扣巧妙装饰/细腻针织纹路,"粘纤66.2% 聚酯纤维28.3% 腈纶5.5%
罗纹:粘纤54.8% 聚酯纤维25.8% 锦纶15.3% 腈纶4.1%",贴身,适中,7
毛织,1GZ3031740950,"撞色条纹连衣裙",彩条,"1090","1090",撞色条纹张扬视觉/裙摆拼接网纱材质/甄选马海毛面料,锦纶47.4% 马海毛34.9% 腈纶17.7%,贴身,中长,7
毛织,1GZ3038370018,"【11.12-11.15返场价249元】贴布绣针织毛衣",白色,"599","599",花朵贴布绣图案/休闲落肩设计/选用含兔毛面料,"聚酯纤维50% 锦纶40% 兔毛10%
罗纹:聚酯纤维48% 锦纶41% 兔毛10% 氨纶1%",贴身,适中,7
毛织,1GZ3038370090,"【11.12-11.15返场价249元】贴布绣针织毛衣",白色,"599","599",花朵贴布绣图案/休闲落肩设计/选用含兔毛面料,"聚酯纤维50% 锦纶40% 兔毛10%
罗纹:聚酯纤维48% 锦纶41% 兔毛10% 氨纶1%",贴身,适中,7
毛织,1GZ3038370130,"【11.12-11.15返场价249元】贴布绣针织毛衣",白色,"599","599",花朵贴布绣图案/休闲落肩设计/选用含兔毛面料,"聚酯纤维50% 锦纶40% 兔毛10%
罗纹:聚酯纤维48% 锦纶41% 兔毛10% 氨纶1%",贴身,适中,7
毛织,1GZ3038370410,"【11.12-11.15返场价249元】贴布绣针织毛衣",白色,"599","599",花朵贴布绣图案/休闲落肩设计/选用含兔毛面料,"聚酯纤维50% 锦纶40% 兔毛10%
罗纹:聚酯纤维48% 锦纶41% 兔毛10% 氨纶1%",贴身,适中,7
毛织,1GZ3038400018,"金属链长袖针织衫",白色,"599","599",搭配金属链装饰/纯色针织肌理/休闲落肩袖设计,"粘纤66.2% 聚酯纤维28.3% 腈纶5.5%
罗纹:粘纤54.8% 聚酯纤维25.8% 锦纶15.3% 腈纶4.1%",贴身,适中,7
毛织,1GZ3038400090,"金属链长袖针织衫",白色,"599","599",搭配金属链装饰/纯色针织肌理/休闲落肩袖设计,"粘纤66.2% 聚酯纤维28.3% 腈纶5.5%
罗纹:粘纤54.8% 聚酯纤维25.8% 锦纶15.3% 腈纶4.1%",贴身,适中,7
毛织,1GZ3038400119,"金属链长袖针织衫",白色,"599","599",搭配金属链装饰/纯色针织肌理/休闲落肩袖设计,"粘纤66.2% 聚酯纤维28.3% 腈纶5.5%
罗纹:粘纤54.8% 聚酯纤维25.8% 锦纶15.3% 腈纶4.1%",贴身,适中,7
毛织,1GZ3038500133,"【11.12-11.15返场价239元】撞色条纹针织衫",浅粉,"439","439",波普条纹图案/醒目撞色效果/宽松落肩袖设计,腈纶100%,贴身,适中,7
毛织,1GZ3038500660,"【11.12-11.15返场价239元】撞色条纹针织衫",浅粉,"439","439",波普条纹图案/醒目撞色效果/宽松落肩袖设计,腈纶100%,贴身,适中,7
毛织,1GZ3038530010,"贴布纽扣针织衫",米白,"569","569",贴布字母图案/侧边纽扣巧妙装饰/细腻针织纹路,"粘纤66.2% 聚酯纤维28.3% 腈纶5.5%
罗纹:粘纤54.8% 聚酯纤维25.8% 锦纶15.3% 腈纶4.1%",贴身,适中,7
毛织,1GZ3038530090,"贴布纽扣针织衫",米白,"569","569",贴布字母图案/侧边纽扣巧妙装饰/细腻针织纹路,"粘纤64.2% 聚酯纤维28.6% 腈纶7.2%
罗纹:粘纤49.2% 锦纶26.1% 聚酯纤维20.9% 腈纶3.8%",贴身,适中,7
毛织,1GZ3038640018,"纯色长袖针织衫",白色,"499","499",后幅镂空巧妙露肤/微喇叭袖口设计/金银线精细编织,"腈纶75.3% 锦纶13.7% 聚酯薄膜纤维11%
罗纹:腈纶49.7% 锦纶39.7% 聚酯薄膜纤维10.6%",贴身,适中,7
毛织,1GZ3038640090,"纯色镂空针织衫",白色,"499","499",后幅镂空巧妙露肤/微喇叭袖口设计/金银线精细编织,"腈纶75.2% 聚酯纤维18.5% 聚酯薄膜纤维6.3%
罗纹:腈纶55.8% 锦纶24.9% 聚酯纤维14.1% 聚酯薄膜纤维5.2%",贴身,适中,7
毛织,1GZ3038640180,"纯色镂空针织衫",白色,"499","499",后幅镂空巧妙露肤/微喇叭袖口设计/金银线精细编织,"腈纶78.5% 聚酯薄膜纤维12% 锦纶9.5%
罗纹:腈纶58% 锦纶32.2% 聚酯薄膜纤维9.8%",贴身,适中,7
毛织,1GZ3038640520,"纯色镂空针织衫",白色,"499","499",后幅镂空巧妙露肤/微喇叭袖口设计/金银线精细编织,"腈纶74.3% 聚酯纤维16.9% 聚酯薄膜纤维8.8%
罗纹:腈纶55.8% 锦纶24.1% 聚酯纤维13% 聚酯薄膜纤维7.1%",贴身,适中,7
毛织,1GZ3038770018,"拼接喇叭袖针织衫",白色,"699","699",拼接设计点睛视觉/开叉喇叭袖修饰手臂/V字领口性感迷人,腈纶64.4% 锦纶35.6%,贴身,适中,7
毛织,1GZ3038770120,"拼接喇叭袖针织衫",白色,"699","699",拼接设计点睛视觉/开叉喇叭袖修饰手臂/V字领口性感迷人,腈纶64.4% 锦纶35.6%,贴身,适中,7
毛织,1GZ3038770650,"拼接喇叭袖针织衫",白色,"699","699",拼接设计点睛视觉/开叉喇叭袖修饰手臂/V字领口性感迷人,腈纶64.4% 锦纶35.6%,贴身,适中,7
毛织,1GZ3038790010,"【11.12-11.15返场价299元】荷叶边拼接针织衫",米白,"539","539",袖口异材质拼接/柔美荷叶领设计/纯色针织工艺,"腈纶80% 锦纶18% 氨纶2%
领上荷叶边/袖口:莱赛尔70% 聚酯纤维30%",贴身,适中,7
毛织,1GZ3038790090,"【11.12-11.15返场价299元】荷叶边拼接针织衫",米白,"539","539",袖口异材质拼接/柔美荷叶领设计/纯色针织工艺,"腈纶80% 锦纶18% 氨纶2%
领上荷叶边/袖口:莱赛尔70% 聚酯纤维30%",贴身,适中,7
毛织,1GZ3038790180,"【11.12-11.15返场价299元】荷叶边拼接针织衫",米白,"539","539",袖口异材质拼接/柔美荷叶领设计/纯色针织工艺,"腈纶80% 锦纶18% 氨纶2%
领上荷叶边/袖口:莱赛尔70% 聚酯纤维30%",贴身,适中,7
毛织,1GZ3038800010,"【11.12-11.15返场价199元】拼织带挖空针织衫",米白,"499","499",双袖挖空设计/两侧开叉+拼接织带/别致针织纹路,粘纤64% 锦纶36%,贴身,适中,8
毛织,1GZ3038800090,"【11.12-11.15返场价199元】拼织带挖空针织衫",米白,"499","499",双袖挖空设计/两侧开叉+拼接织带/别致针织纹路,粘纤64% 锦纶36%,贴身,适中,8
毛织,1GZ3038800130,"【11.12-11.15返场价199元】拼织带挖空针织衫",米白,"499","499",双袖挖空设计/两侧开叉+拼接织带/别致针织纹路,粘纤64% 锦纶36%,贴身,适中,8
毛织,1GZ3038800660,"【11.12-11.15返场价199元】拼织带挖空针织衫",米白,"499","499",双袖挖空设计/两侧开叉+拼接织带/别致针织纹路,粘纤64% 锦纶36%,贴身,适中,8
毛织,1GZ3038830090,"钉珠喇叭袖连衣裙",黑色,"739","739",袖口点缀别致钉珠/优雅镂空设计/纯色针织手法,腈纶69.6% 锦纶30.4%,贴身,适中,8
毛织,1GZ3038830150,"钉珠镂空连衣裙",黑色,"739","739",袖口点缀别致钉珠/优雅镂空设计/纯色针织手法,腈纶69.6% 锦纶30.4%,贴身,适中,8
毛织,1GZ3038850180,"V领宽松针织毛衣",粉红,"739","739",V领设计性感露肩/宽松易搭衣衫廓形/针织手法舒适细腻,"46.8%锦纶 33.8%马海毛 19.4%腈纶
衣领/袖咀/下脚:56.2%腈纶 25.4%锦纶 18.4%马海毛",贴身,适中,8
毛织,1GZ3038850410,"V领宽松针织毛衣",粉红,"739","739",V领设计性感露肩/宽松易搭衣衫廓形/针织手法舒适细腻,"46.8%锦纶 33.8%马海毛 19.4%腈纶
衣领/袖咀/下脚:56.2%腈纶 25.4%锦纶 18.4%马海毛",贴身,适中,8
毛织,1GZ3039430090,"拼荷叶挖空连衣裙",黑色,"769","769",裙摆拼接网纱材质/不对称挖空设计/荷叶边柔美点缀,"大身成份:锦纶54.6% 粘纤45.4%
下摆成份:粘纤89% 锦纶11%",贴身,中长,8
毛织,1GZ3039430120,"拼荷叶挖空连衣裙",黑色,"769","769",裙摆拼接网纱材质/不对称挖空设计/荷叶边柔美点缀,"大身成份:锦纶54.6% 粘纤45.4%
下摆成份:粘纤89% 锦纶11%",贴身,中长,8
毛织,1GZ3039480018,"拼接披肩针织毛衣",白色,"639","639",拼接披肩剪裁/肩位性感透视/纯色针织手法,"主聚酯纤维48% 腈纶24% 锦纶22% 羊毛6%
辅莱赛尔71% 聚酯纤维29%",贴身,适中,8
毛织,1GZ3039480090,"拼接披肩针织毛衣",白色,"639","639",拼接披肩剪裁/肩位性感透视/纯色针织手法,"主聚酯纤维52% 锦纶22% 腈纶21% 羊毛5%
辅莱赛尔71% 聚酯纤维29%",贴身,适中,8
毛织,1GZ3039480130,"拼接披肩针织毛衣",白色,"639","639",拼接披肩剪裁/肩位性感透视/纯色针织手法,"主面料;聚酯纤维48% 腈纶24% 锦纶21% 羊毛7%
辅粘纤69% 聚酯纤维31%",贴身,适中,8
毛织,1GZ3039760090,"【11.12-11.15返场价269元】纯色针织百褶半裙",黑色,"599","599",优雅灵动百褶裙/金银线别致编织/弹性松紧腰设计,粘纤79% 锦纶10% 聚酯纤维8% 聚酯薄膜纤维3%,合体,适中,8
毛织,1GZ3039760110,"【11.12-11.15返场价269元】纯色针织百褶半裙",黑色,"599","599",优雅灵动百褶裙/金银线别致编织/弹性松紧腰设计,粘纤79% 锦纶10% 聚酯纤维8% 聚酯薄膜纤维3%,合体,适中,8
毛织,1GZ3039760601,"【11.12-11.15返场价269元】纯色针织百褶半裙",黑色,"599","599",优雅灵动百褶裙/金银线别致编织/弹性松紧腰设计,粘纤79% 锦纶10% 聚酯纤维8% 聚酯薄膜纤维3%,合体,适中,8
毛织,1GZ3039910018,"【11.12-11.15返场价289元】不规则荷叶针织衫",白色,"569","569",不规则褶皱荷叶边/V字领口设计/纯色修身版型,"大身:粘纤65% 锦纶35%
荷叶边:粘纤72% 锦纶28%",贴身,适中,8
毛织,1GZ3039910090,"【11.12-11.15返场价289元】不规则荷叶针织衫",白色,"569","569",不规则褶皱荷叶边/V字领口设计/纯色修身版型,"大身:粘纤65% 锦纶35%
荷叶边:粘纤72% 锦纶28%",贴身,适中,8
毛织,1GZ3039910770,"【11.12-11.15返场价289元】不规则荷叶针织衫",白色,"569","569",不规则褶皱荷叶边/V字领口设计/纯色修身版型,"大身:粘纤65% 锦纶35%
荷叶边:粘纤72% 锦纶28%",贴身,适中,8
毛织,1GZ3036700090,"拼接透视针织衫",米白,"539","539",V型层次拼接设计/薄纱材质性感透视/纯色易搭衣衫版型,"透明薄纱部位:聚酯纤维100%
其他部位:粘纤72% 聚酯纤维28%",适中,0.0,8
毛织,1GZ3038490090,"卡通撞色针织衫",黑色,"469","469",卡通图案生动萌趣/撞色效果点睛视觉/冰丝面料舒适亲肤,粘纤84.5% 聚酯纤维15.5%(挑花部分除外),适中,0.0,8
毛织,1GZ3038490180,"卡通撞色针织衫",黑色,"469","469",卡通图案生动萌趣/撞色效果点睛视觉/冰丝面料舒适亲肤,粘纤84.5% 聚酯纤维15.5%(挑花部分除外),适中,0.0,8
毛织,1GZ3038490510,"卡通撞色针织衫",黑色,"469","469",卡通图案生动萌趣/撞色效果点睛视觉/冰丝面料舒适亲肤,粘纤73% 聚酯纤维27%(挑花部分除外),适中,0.0,8
毛织,1GY3032760090,"【11.12-11.15返场价538元】贴布绣套头针织衫",黑色,"769","769",贴布绣巧妙点睛/金银线灵动编织/针织手法别致讲究,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，请注意避开尖利物品的勾刺、挂扯，防止纱支破损。在使用过程中造成的纱支损坏情况，不予接受退换货。,贴身,适中,8
毛织,1GY3032760620,"【11.12-11.15返场价538元】贴布绣套头针织衫",黑色,"769","769",贴布绣巧妙点睛/金银线灵动编织/针织手法别致讲究,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，请注意避开尖利物品的勾刺、挂扯，防止纱支破损。在使用过程中造成的纱支损坏情况，不予接受退换货。,贴身,适中,8
毛织,1GY3032760760,"【11.12-11.15返场价538元】贴布绣套头针织衫",黑色,"769","769",贴布绣巧妙点睛/金银线灵动编织/针织手法别致讲究,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，请注意避开尖利物品的勾刺、挂扯，防止纱支破损。在使用过程中造成的纱支损坏情况，不予接受退换货。,贴身,适中,8
毛织,1GY3033600090,"拼接褶皱针织半裙",黑色,"539","539",异材质拼接设计/裙摆性感透视/弹性松紧腰好穿舒适,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，请注意避开尖利物品的勾刺、挂扯，防止纱支破损。在使用过程中造成的纱支损坏情况，不予接受退换货。,贴身,适中,8
毛织,1GY3033600120,"拼接透视针织半裙",黑色,"539","539",异材质拼接设计/裙摆性感透视/弹性松紧腰好穿舒适,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，请注意避开尖利物品的勾刺、挂扯，防止纱支破损。在使用过程中造成的纱支损坏情况，不予接受退换货。,贴身,适中,8
毛织,1GY3034280090,"【11.12-11.15返场价284元】钉珠撞色针织衫",黑色,"569","569",肩位钉珠细致点缀/撞色效果点睛视觉/修身针织衫版型,"粘纤70% 聚酯纤维30%
罗纹:粘纤70% 聚酯纤维30%",贴身,适中,8
毛织,1GY3034280180,"【11.12-11.15返场价284元】钉珠撞色针织衫",黑色,"569","569",肩位钉珠细致点缀/撞色效果点睛视觉/修身针织衫版型,"粘纤70% 聚酯纤维30%
罗纹:粘纤50.3% 聚酯纤维42.4% 聚酯薄膜纤维7.3%",贴身,适中,8
毛织,1GY3034280950,"【11.12-11.15返场价284元】钉珠撞色针织衫",黑色,"569","569",肩位钉珠细致点缀/撞色效果点睛视觉/修身针织衫版型,"粘纤70% 聚酯纤维30%
罗纹:粘纤70% 聚酯纤维30%",贴身,适中,8
毛织,1GY3034460010,"【11.12-11.15返场价269元】拼刺绣钉珠针织衫",米白,"539","539",钉珠刺绣精致点缀/肩部透视性感迷人/异材质巧妙拼接,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，请注意避开尖利物品的勾刺、挂扯，防止纱支破损。在使用过程中造成的纱支损坏情况，不予接受退换货。,贴身,适中,8
毛织,1GY3034460090,"【11.12-11.15返场价269元】拼刺绣透视针织衫",米白,"539","539",钉珠刺绣精致点缀/肩部透视性感迷人/异材质巧妙拼接,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，请注意避开尖利物品的勾刺、挂扯，防止纱支破损。在使用过程中造成的纱支损坏情况，不予接受退换货。,贴身,适中,8
毛织,1GY3034460600,"【11.12-11.15返场价269元】拼刺绣透视针织衫",米白,"539","539",钉珠刺绣精致点缀/肩部透视性感迷人/异材质巧妙拼接,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，请注意避开尖利物品的勾刺、挂扯，防止纱支破损。在使用过程中造成的纱支损坏情况，不予接受退换货。,贴身,适中,8
毛织,1GZ3032060180,"斜露肩拼接连衣裙",粉红,"799","799",斜肩设计性感露肤/拼接织带视觉点睛/金线勾勒灵动效果,腈纶69% 锦纶30% 聚酯薄膜纤维1%,短款,0.0,8
毛织,1GZ3032060620,"斜露肩拼接连衣裙",粉红,"799","799",斜肩设计性感露肤/拼接织带视觉点睛/金线勾勒灵动效果,腈纶69% 锦纶30% 聚酯薄膜纤维1%,短款,0.0,8
毛织,1GZ3036700601,"拼接透视针织衫",米白,"539","539",V型层次拼接设计/薄纱材质性感透视/纯色易搭衣衫版型,"透明薄纱部位:锦纶60% 聚酯纤维40%
其他部位:粘纤72% 聚酯纤维28%",适中,0.0,8
毛织,1GZ3038490600,"卡通撞色针织衫",黑色,"469","469",卡通图案生动萌趣/撞色效果点睛视觉/冰丝面料舒适亲肤,粘纤73% 聚酯纤维27%(挑花部分除外),适中,0.0,8
毛织,1GZ3038630760,"【11.12-11.15返场价233元】拼接网纱针织毛衣",米白,"499","499",拼接网纱透视性感/高领设计端庄大方/针织手法别致细腻,"主聚酯纤维43% 锦纶33% 腈纶19% 羊毛5%
透明纱:粘纤66% 聚酯纤维34%",贴身,适中,8
毛织,1GZ3038870090,"【11.12-11.15返场价179元】字母长袖针织衫",白色,"399","399",slogan字母图案/撞色视觉醒目吸睛/针织手法细腻流畅,"粘纤65% 聚酯纤维28.2% 腈纶6.8%(绣花线除外)
罗纹:粘纤48.3% 锦纶26.2% 聚酯纤维21.5% 腈纶4%",适中,0.0,8
毛织,1GZ3036700010,"纯色拼接针织衫",米白,"539","539",V型层次拼接设计/薄纱材质性感透视/纯色易搭衣衫版型,"透明薄纱部位:锦纶61% 聚酯纤维39%
其他部位:粘纤72% 聚酯纤维28%",适中,0.0,9
毛织,1GZ3038350018,"荷叶边套头针织衫",白色,"639","639",层叠荷叶柔美娇俏/撞色条纹点睛视觉/针织纹路别致大方,粘纤74.9% 锦纶23.8% 氨纶1.3%,适中,0.0,9
毛织,1GZ3038350090,"荷叶边条纹针织衫",白色,"639","639",层叠荷叶柔美娇俏/撞色条纹点睛视觉/针织纹路别致大方,粘纤73% 锦纶25.6% 氨纶1.4%,适中,0.0,9
毛织,1GZ3038440910,"【11.12-11.15返场价269元】拼接条纹针织衫",黑白条,"599","599",镂空设计性感吸睛/条纹图案波普活力/针织纹路细致讲究,粘纤81% 聚酯纤维19%,适中,0.0,9
毛织,1GZ3038440970,"【11.12-11.15返场价269元】镂空条纹针织衫",黑白条,"599","599",镂空设计性感吸睛/条纹图案波普活力/针织纹路细致讲究,粘纤81% 聚酯纤维19%,适中,0.0,9
毛织,1GZ3038490410,"卡通撞色针织衫",黑色,"469","469",卡通图案生动萌趣/撞色效果点睛视觉/冰丝面料舒适亲肤,粘纤84.5% 聚酯纤维15.5%(挑花部分除外),适中,0.0,9
毛织,1GZ3038520018,"V领珍珠纽针织衫",白色,"669","669",V领设计修饰脸型/别致珍珠纽点缀两侧/纯色版型大方好穿,"粘纤66.2%聚酯纤维28.9%腈纶4.9%
罗纹:粘纤49.0%锦纶26.3%聚酯纤维21.3%腈纶3.4%",适中,0.0,9
毛织,1GZ3038520090,"V领珍珠纽针织衫",白色,"669","669",V领设计修饰脸型/别致珍珠纽点缀两侧/纯色版型大方好穿,"粘纤66.2%聚酯纤维28.9%腈纶4.9%
罗纹:粘纤49.0%锦纶26.3%聚酯纤维21.3%腈纶3.4%",适中,0.0,9
毛织,1GZ3038520180,"V领珍珠纽针织衫",白色,"669","669",V领设计修饰脸型/别致珍珠纽点缀两侧/纯色版型大方好穿,"粘纤66.2%聚酯纤维28.9%腈纶4.9%
罗纹:粘纤49.0%锦纶26.3%聚酯纤维21.3%腈纶3.4%",适中,0.0,9
毛织,1GZ3038550010,"V领露肩长袖毛衣",米白,"539","539",V领性感露肩设计/衣摆磨破细节/细腻针织面料,腈纶82.3% 羊毛17.7%,贴身,适中,9
毛织,1GZ3038550130,"V领露肩长袖毛衣",米白,"539","539",V领性感露肩设计/衣摆磨破细节/细腻针织面料,腈纶82.3% 羊毛17.7%,贴身,适中,9
毛织,1GZ3038630010,"【11.12-11.15返场价233元】拼接网纱针织毛衣",米白,"499","499",拼接网纱透视性感/高领设计端庄大方/针织手法别致细腻,"主聚酯纤维42% 锦纶32% 腈纶20% 羊毛6%
透明纱:莱赛尔71% 聚酯纤维29%",贴身,适中,9
毛织,1GZ3038630090,"【11.12-11.15返场价233元】拼接网纱针织毛衣",米白,"499","499",拼接网纱透视性感/高领设计端庄大方/针织手法别致细腻,"主聚酯纤维43% 锦纶33% 腈纶19% 羊毛5%
透明纱:莱赛尔71% 聚酯纤维29%",贴身,适中,9
毛织,1GZ3038630130,"【11.12-11.15返场价233元】拼接网纱针织毛衣",米白,"499","499",拼接网纱透视性感/高领设计端庄大方/针织手法别致细腻,"主聚酯纤维42% 锦纶32% 腈纶21% 羊毛5%
透明纱:莱赛尔69% 聚酯纤维31%",贴身,适中,9
毛织,1GZ3038630620,"【11.12-11.15返场价233元】拼接网纱针织毛衣",米白,"499","499",拼接网纱透视性感/高领设计端庄大方/针织手法别致细腻,"主聚酯纤维45% 锦纶31% 腈纶19% 羊毛5%
透明纱:粘纤70% 聚酯纤维30%",贴身,适中,9
毛织,1GZ3038660018,"拼荷叶针织衫毛衣",白色,"499","499",两侧拼接柔美荷叶/纯色衣款大方好搭/针织纹路细腻别致,腈纶87.3%羊毛12.7%,适中,0.0,9
毛织,1GZ3038660090,"拼荷叶针织衫毛衣",白色,"499","499",两侧拼接柔美荷叶/纯色衣款大方好搭/针织纹路细腻别致,腈纶87.3%羊毛12.7%,适中,0.0,9
毛织,1GZ3038660130,"拼荷叶针织衫毛衣",白色,"499","499",两侧拼接柔美荷叶/纯色衣款大方好搭/针织纹路细腻别致,腈纶87.3%羊毛12.7%,适中,0.0,9
毛织,1GZ3038870018,"【11.12-11.15返场价179元】字母长袖针织衫",白色,"399","399",slogan字母图案/撞色视觉醒目吸睛/针织手法细腻流畅,"粘纤65.8% 聚酯纤维28.7% 腈纶5.5%(绣花线除外)
罗纹:粘纤54.9% 聚酯纤维25.5% 锦纶15.4% 腈纶4.2%",适中,0.0,9
