category,goods_id,goods_name,color,sale_price,origin_price,design,material,stereotype,length,page_num
连衣裙,1GY3081580810,"印花腰带连衣裙",绿色,"799","799","花朵印花色调清新浪漫，衬托端庄优雅气质；不规则裙摆飘逸灵动,彰显曼妙身姿；V领设计有效修饰脸型，透露迷人小性感；腰间灵活系带，视觉上优化比例，展现纤细蛮腰。",本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,适中,0.0,3
连衣裙,1GY3081730181,"波点刺绣连衣裙",灰粉红,"999","999",肩部的波点图案略带复古气息，魅力吸睛；镂空设计点缀简约连衣裙版型，巧妙露肤，尽展性感女人味；采用水溶绣花+雪纺精细打造而成，质感细腻，穿着端庄优雅。,本品采用纱支组织疏松型面料在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,适中,0.0,3
连衣裙,1GY3081810920,"条纹吊带连衣裙",蓝白条,"1390","1390","将经典条纹图案重新演绎，色调素雅清新，俏皮不失时髦气息；拼接提花镂空设计温婉别致，尽显品质感；小V领吊带版型+腰间灵活系带，修饰颈部与提高腰线,拉伸比例视觉。","棉100%
下摆:棉100%
里料:棉100%",适中,0.0,3
连衣裙,1GY3084130610,"单排扣丹宁牛仔裙",牛仔蓝,"899","899",单排扣+绑带设计尽显个性细节感，塑造摩登印象；收腰包臀连衣裙版型，修饰身材比例，尽显婀娜曲线；甄选高含棉面料经洗水工艺打造，舒适亲肤，穿着率性大方。,本品采用牛仔面料，首次穿着及洗涤会有掉色情况，属正常现象，建议新品洗涤一次后再穿着，单独或与同色衣物一同洗涤 ，避免接触浅色衣物，以防沾色。,短款,0.0,3
连衣裙,1GZ3089510987,"拼接格纹连衣裙",啡格,"939","939",大身加入格纹图案，打造摩登层次，复古魅力跃然而生；蕾丝花边精致拼接，更显精致柔美气质；侧边拉链巧妙修身，勾勒身形线条，尽显曼妙身姿。,"聚酯纤维65.8% 粘纤31.6% 氨纶1.5% 金属镀膜纤维1.1%
撞料:棉100%
里料:聚酯纤维100%",中长,0.0,3
连衣裙,1GZ3089580018,"纯色小立领连衣裙",白色,"999","999",以气质花边小立领，巧妙修饰颈部线条，尽展高挑印象；肩位透视效果，轻展纤细锁骨，演绎窈窕身姿；选用柔美蕾丝面料，散发复古迷人气息。,"锦纶77.4% 聚酯纤维22.6%
撞料:聚酯纤维100%
里料:聚酯纤维100%
花边:锦纶100%",适中,0.0,3
连衣裙,1GZ3089580090,"镂空蕾丝连衣裙",白色,"999","999",以气质花边小立领，巧妙修饰颈部线条，尽展高挑印象；肩位透视效果，轻展纤细锁骨，演绎窈窕身姿；选用柔美蕾丝面料，散发复古迷人气息。,"锦纶77.4% 聚酯纤维22.6%
撞料:聚酯纤维100%
里料:聚酯纤维100%
花边:锦纶100%",适中,0.0,3
连衣裙,1GZ3089870180,"印花雪纺连衣裙",粉红,"769","769",摩登小立领+绑带装饰，尽展斯文大方气质；中袖剪裁+荷叶边装饰，婉约又不失时髦感，让人印象深刻；精选印花雪纺材质，轻柔飘逸，分外吸睛。,"聚酯纤维100%
里料:聚酯纤维100%",适中,0.0,3
连衣裙,1GZ3089870650,"印花雪纺连衣裙",粉红,"769","769",摩登小立领+绑带装饰，尽展斯文大方气质；中袖剪裁+荷叶边装饰，婉约又不失时髦感，让人印象深刻；精选印花雪纺材质，轻柔飘逸，分外吸睛。,"聚酯纤维100%
里料:聚酯纤维100%",适中,0.0,3
连衣裙,1GZ2083540600,"荷叶印花连衣裙",蓝色,"799","799",荷叶边点缀袖口，巧妙修饰手臂线条，别具优雅迷人气质；花卉印花整件铺满，散发柔美复古韵味；V领排纽+收腰系带，轻展锁骨肌肤，勾勒曼妙腰身；雪纺面料轻盈飘逸，走动间摇曳浪漫风情。,"聚酯纤维100%
里料:聚酯纤维100%",合体,适中,3
连衣裙,1GY2081200090,"拼接荷叶边连衣裙",黑色,"799","799",面料:棉100%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,长款,3
连衣裙,1GY2081200790,"拼接荷叶边连衣裙",黑色,"799","799",面料:棉100%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,长款,3
连衣裙,1GY2081310018,"褶皱无袖连衣裙",白色,"899","899","面料:聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,3
连衣裙,1GY2081310090,"褶皱蕾丝裙连衣裙",白色,"899","899","面料:聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,3
连衣裙,1GY2086980600,"修身牛仔连衣裙",蓝色,"799","799",面料:棉91.7% 氨纶1.5% 其他纤维6.8%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,短款,3
连衣裙,1GY2084260920,"钉珠挖空连衣裙",蓝白条,"839","839",钉珠点缀领口，彰显质感，优雅加倍；后幅特色挖空，巧妙露肤，提升魅力；搭配修身腰带，凸显干练利落腔调。,棉100%,宽松,中长,3
连衣裙,1GH2085470090,"【11.12-11.15返场价490元】荷叶系带连衣裙",黑色,"1090","1090",轻透蕾丝面料，做工精致，透露出浪漫迷人气息；腰间灵活绑带设计，轻松塑造出纤细腰线，巧妙显瘦；裙摆荷叶边优雅加分，行走间灵动飘逸，魅力十足。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,修身,长款,4
连衣裙,1GH2085470130,"【11.12-11.15返场价490元】系带蕾丝连衣裙",黑色,"1090","1090",轻透蕾丝面料，做工精致，透露出浪漫迷人气息；腰间灵活绑带设计，轻松塑造出纤细腰线，巧妙显瘦；裙摆荷叶边优雅加分，行走间灵动飘逸，魅力十足。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,修身,长款,4
连衣裙,1GY2032290090,"一字肩针织连衣裙",黑色,"899","899",一字肩加入层次荷叶边，展露迷人锁骨，又不失优雅柔美气质；镂空纹路细致讲究，不同纹路相间，打破裙装单调感；下摆轻微透视，别致面料呈现出灵动感，摩登迷人。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,修身,5-6分长,4
连衣裙,1GY2082730119,"拼荷叶雪纺连衣裙",红色,"799","799",V领视觉延伸颈长，尽展窈窕迷人；袖口拼接荷叶巧妙修饰手臂，显瘦吸睛 ；甄选印花雪纺材质，柔软飘逸，时髦吸睛。,本品使用镂空组织面料制成，使用时需温和对待，请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,合体,7-8分长,4
连衣裙,1GY2082870090,"撞色褶皱连衣裙",黑色,"839","839",拼接撞色打造假两件效果，增强裙装层次，大方时髦；上半身轻微透视效果，内搭蕾丝面料，散发优雅女性魅力；弹性袖口褶皱效果颇有复古意味，个性迷人。,本品采用特殊纱支制作而成，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，以防对面料造成损坏。,合体,5-6分长,4
连衣裙,1GY2087300650,"吊带牛仔连衣裙",深蓝,"899","899",吊带修身剪裁，勾勒身材曲线，尽展吸睛女人味；贴布绣+钉珠装饰，时髦装饰格外亮眼；下摆多开叉剪裁，巧妙展露美腿，性感迷人；精选含棉牛仔面料，穿着舒适亲肤。,,修身,7-8分长,4
连衣裙,1GZ2089420530,"排扣背带连衣裙",卡其,"699","699",双排扣设计灵活实用，复古大气，散发端庄气质；收腰轮廓与开叉下摆巧妙结合，呈现出身材线条，个性又显瘦；背带裙款自带减龄效果，单穿或加内搭皆可，俏丽感十足。,"聚酯纤维94.3% 氨纶5.7%
里料:棉100%",修身,5-6分长,4
连衣裙,1GZ2089420650,"排扣背带连衣裙",卡其,"699","699",双排扣设计灵活实用，复古大气，散发端庄气质；收腰轮廓与开叉下摆巧妙结合，呈现出身材线条，个性又显瘦；背带裙款自带减龄效果，单穿或加内搭皆可，俏丽感十足。,"聚酯纤维94.3% 氨纶5.7%
里料:棉100%",修身,5-6分长,4
连衣裙,1GY2081850010,"两穿荷叶边连衣裙",米白,"1290","1290",两穿纽扣肩带，巧妙设计，可吊带可一字肩，尽展摩登迷人格调；镂空+刺绣裙面，浪漫优雅感从容绽放，魅力吸睛；拼接荷叶花边，修饰领口，灵动演绎俏丽都会女郎印象。,"粘纤100%
里料:聚酯纤维100%
绣花线:聚酯纤维100%",合体,5-6分长,4
连衣裙,1GY2082270601,"一字肩印花连衣裙",彩蓝,"999","999",整件铺满清新印花，尽展浪漫柔美气质；以一字露肩打造吊带连衣裙，轻轻展露肩部肌肤，俏丽又吸睛；甄选轻盈雪纺材质，于行走中摇曳灵动，散发优雅气息。,"聚酯纤维100%
里料:聚酯纤维100%",合体,长款,4
连衣裙,1GY2082390090,"一字拼荷叶连衣裙",黑色,"899","899",一字露肩设计，轻展纤细锁骨和肌肤，摩登吸睛；下摆拼接规则荷叶，巧妙修饰美腿，衬托演绎高挑窈窕身姿；稍短内衬透视效果，尽展修长身材曲线，魅力亮眼。,"上身粘纤84.3% 锦纶15.7%
下身聚酯纤维100%
上身里料:聚酯纤维95% 氨纶5%
下身里料:聚酯纤维100%",修身,长款,4
连衣裙,1GY2082710790,"绑带中袖连衣裙",浅紫蓝,"839","839",后背V型镂空设计，展露迷人肌肤，性感时髦；配搭压褶细节腰带，切割身材比例，收腰显瘦；领边加入钉珠，细节之处彰显巧思，摩登大气。,棉100%,宽松,7-8分长,4
连衣裙,1GY2082830920,"挖空钉珠连衣裙",蓝白条,"839","839",别致后幅挖空，时髦露肤，散发性感魅力；领口钉珠装饰，点缀衣衫；加入清新竖条纹图案，洋溢个性海军风尚，时髦吸睛。,棉100%,宽松,7-8分长,4
连衣裙,1GY2081520090,"荷叶波点连衣裙",黑色,"739","739",V领+流畅荷叶边，恰当地展露锁骨，凸显优雅迷人气息；不对称裙摆展现修长双腿，别具设计感，显高又个性；运用经典撞色波点元素，复古又大气。,"车缝部位不建议蒸汽熨烫，如须熨烫，可在不是车缝部位低温熨烫；此款为干洗款,水洗会造成衣服尺寸缩水,因人为洗涤不当造成成衣外观以及尺寸变化,不给予退货。",修身,长款,4
连衣裙,1GY2087370601,"交叉绑带牛仔裙",彩蓝,"769","769",后幅交叉抽绳设计，打造收腰A字轮廓，巧妙打造纤腰长腿印象；清爽背带裙型，轻松露肤，尽展优雅性感魅力；精选含棉牛仔面料，柔软亲肤，穿着舒爽大方。,棉100%,合体,5-6分长,4
连衣裙,1GZ2089250090,"印花吊带连衣裙",黑色,"699","699",荷叶不规则裙摆呈现出流畅线条感，行走间灵动飘逸，优雅个性；V领+灵活绑带吊带，带来几分小性感，魅力迷人；印花图案采用亮眼色调，碰撞出醒目效果，演绎吸睛复古风情。,"聚酯纤维100%
里料:聚酯纤维100%",修身,5-6分长,4
连衣裙,1GZ2089250600,"印花吊带连衣裙",黑色,"699","699",荷叶不规则裙摆呈现出流畅线条感，行走间灵动飘逸，优雅个性；V领+灵活绑带吊带，带来几分小性感，魅力迷人；印花图案采用亮眼色调，碰撞出醒目效果，演绎吸睛复古风情。,"聚酯纤维100%
里料:聚酯纤维100%",修身,5-6分长,4
连衣裙,1GZ2089310610,"蝴蝶结牛仔连衣裙",牛仔蓝,"699","699",领前加入固定蝴蝶结，点睛视觉，瞬间提升裙装俏丽感；A字收腰轮廓，修饰出身材曲线，展现曼妙窈窕身姿；选用棉质牛仔面料，质感柔和，整体充满清新活力。,棉100%(含微量其他纤维),合体,5-6分长,4
连衣裙,1GZ2089550920,"一字肩条纹连衣裙",蓝白条,"839","839",弹性一字肩设计，展露出迷人锁骨，尽显女性优雅魅力；不规则前短后长裙摆，别具线条感，个性时髦；整件加入刺绣图案，与条纹巧妙融合，清新又大方浪漫。,棉100%(绣花线除外),合体,7-8分长,4
连衣裙,1GY2080280920,"收腰泡泡袖连衣裙",蓝白条,"899","899",镂空刺绣装点袖子，清爽透气，巧妙露肤，尽展优雅清新感；俏丽泡泡袖+中袖剪裁，兼具甜美与婉约气息，让人耳目一新；收腰抽绳设计，视觉重塑身材比例，尤显高挑窈窕；选用条纹含棉混纺，柔韧得体，穿着舒适大方。,"聚酯纤维42.4% 棉34.9% 粘纤19.9% 氨纶2.8%
(绣花线除外)",宽松,5-6分长,4
连衣裙,1GZ2089120180,"【11.12-11.15返场价439元】一字两件套连衣裙",粉红,"999","999",绑带弹性领口打造一字肩，糅合荷叶边，性感迷人又清新；雪纺面料搭配抹胸内搭，贴心设计尽显细节，轻透而不失端庄大方；收腰荷叶与下摆几层拼接呼应，显瘦又不失层次，灵动迷人。,本品采用特殊纱支制作而成，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧。以防对面料造成损坏。,宽松,7-8分长,4
连衣裙,1GZ2089120410,"【11.12-11.15返场价439元】一字两件套连衣裙",粉红,"999","999",绑带弹性领口打造一字肩，糅合荷叶边，性感迷人又清新；雪纺面料搭配抹胸内搭，贴心设计尽显细节，轻透而不失端庄大方；收腰荷叶与下摆几层拼接呼应，显瘦又不失层次，灵动迷人。,本品采用特殊纱支制作而成，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧。以防对面料造成损坏。,宽松,7-8分长,4
连衣裙,1GZ2089200119,"印花吊带连衣裙",红色,"399","399",整件铺满花朵印花，撞色效果点睛视觉，同时弥漫着清新气息；V领+吊带款式，带来几分小性感，散发迷人女性魅力；下摆开叉设计，行走更灵活方便，增添飘逸感，大方摩登。,粘纤100%,合体,7-8分长,4
连衣裙,1GZ2089200600,"印花吊带连衣裙",红色,"399","399",整件铺满花朵印花，撞色效果点睛视觉，同时弥漫着清新气息；V领+吊带款式，带来几分小性感，散发迷人女性魅力；下摆开叉设计，行走更灵活方便，增添飘逸感，大方摩登。,粘纤100%,合体,7-8分长,4
连衣裙,1GZ2089220090,"花边两件套连衣裙",黑色,"639","639",配搭短袖T恤形成两件套装，省去穿搭烦恼，增强层次又时髦；V领+花边设计，细节讲究，带来几分优雅气息；单边吊糅合背带裙款，彰显设计巧思，整体清新减龄。,聚酯纤维89.9% 氨纶10.1%,合体,5-6分长,4
连衣裙,1GY1081590964,"荷叶绑带连衣裙",红杏格,"799","799",拼接荷叶边裙摆，带来灵动优雅气息，行走间摇曳生姿；搭配灵动绑带，点睛裙装细节，美观又巧妙显瘦；细格子纹路糅合俏丽色调，复古中不失青春活力感。,本品采用格子绉布面料，不可压褶，只可低温蒸汽挂烫。,合体,7-8分长,4
连衣裙,1GY1084070090,"印花吊带连衣裙",黑色,"799","799",整件铺满花朵印花，撞色效果点睛视觉，醒目又不失优雅气质；V领+后交叉吊带裙款，展露出些许肌肤，散发性感女性魅力；拼接荷叶边线条感起伏，凸显柔美浪漫气息。,"聚酯纤维100%
里料:聚酯纤维100%",合体,7-8分长,4
连衣裙,1GY1082630610,"绑带牛仔连衣裙",牛仔蓝,"699","699",前后幅V领设计，加入交叉绑带，轻展肌肤，散发摩登性感魅力；简约修身版型，勾勒窈窕身姿，尽展高挑迷人印象；选用弹力含棉牛仔，亲肤透气，舒适大方。,棉99.6% 氨纶0.4%,修身,5-6分长,4
连衣裙,1GY1081530090,"两件套蕾丝连衣裙",黑色,"1390","1390",蕾丝罩裙+吊带裙两件套，轻展雪白肌肤，散发飘逸与灵动；荷叶边领+V领剪裁绑带，增添优雅气质和淑女感；蕾丝花边喇叭袖设计，洋溢浪漫复古情怀；不规则裙摆，美腿若影若线，时髦吸睛。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,合体,7-8分长,4
连衣裙,1GY1081550090,"刺绣拼雪纺连衣裙",黑色,"1490","1490",V领剪裁+绑带设计，增添浪漫气质；拼接透视蕾丝假两件，轻展肌肤，尤显摩登格调；下摆荷叶边拼接和立体刺绣相得益彰，构筑柔美淑女印象，魅力迷人；甄选轻柔雪纺，灵动飘逸，散发时髦气息。,本品采用特殊纱支制作而成，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，以防对面料造成损坏。,合体,7-8分长,4
连衣裙,1GZ1089190180,"荷叶绑带连衣裙",粉红,"669","669",拼接荷叶边赋予裙装几分灵动特质，优雅而俏丽；袖口抽绳与收腰系带互相呼应，灵活实用，同时增添几分设计感；轻微不规则裙摆，呈现出流畅线条感，别具艺术感与个性。,"聚酯纤维100%
里料:聚酯纤维100%",宽松,7-8分长,4
连衣裙,1GZ1089200090,"两件套长袖连衣裙",黑色,"899","899",轻薄蕾丝面料搭配吊带裙，打造层次两件套款，性感又不失浪漫感；喇叭袖元素再次登入时尚舞台，修饰手臂线条，更显复古摩登；橡筋收腰设计，穿着灵活，同时展现出纤细腰线。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,合体,7-8分长,4
连衣裙,1GZ1089200180,"蕾丝两件套连衣裙",黑色,"899","899",轻薄蕾丝面料搭配吊带裙，打造层次两件套款，性感又不失浪漫感；喇叭袖元素再次登入时尚舞台，修饰手臂线条，更显复古摩登；橡筋收腰设计，穿着灵活，同时展现出纤细腰线。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,合体,7-8分长,4
连衣裙,1GZ1088650610,"不规则牛仔背带裙",牛仔蓝,"639","639",荷叶边带来不规则效果，斜向设计营造抢眼视觉感，尽显个性；大U型+后幅挖空，展露出些许肌肤，散发迷人魅力；背带裙款乃时尚利器，与多种风格上衣轻松搭配，俏丽减龄。,本品采用牛仔面料，首次穿着及洗涤会有掉色情况，属正常现象，建议新品洗涤一次后再穿着；单独或与同色衣物一同洗涤，避免接触浅色衣物，以防沾色。,修身,5-6分长,4
连衣裙,1GY1030140304,"撞花朵针织连衣裙",驼色,"799","799",面料:粘纤65.9% 聚酯纤维20.1% 锦纶14%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,4
连衣裙,1GY1030150120,"不规则背带连衣裙",大红,"799","799",面料:聚酯纤维39.7% 锦纶32.7% 腈纶21.8% 羊毛5.8%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,7-8分长,4
连衣裙,1GY1081490090,"【11.12-11.15返场价490元】斜露肩印花连衣裙",黑色,"1090","1090",本品采用特殊纱支制作而成，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，以防对面料造成损坏。,"聚酯纤维100%
里料:聚酯纤维100%",修身,7-8分长,4
连衣裙,1GY1084140010,"【11.12-11.15返场价359元】刺绣无袖连衣裙",米白,"799","799","面料:棉50% 聚酯纤维50%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,短款,4
连衣裙,1GY1084140650,"【11.12-11.15返场价359元】刺绣无袖连衣裙",米白,"799","799","面料:棉50% 聚酯纤维50%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,短款,4
连衣裙,1GZ1089130010,"【11.12-11.15返场价399元】拼镂空雪纺连衣裙",米白,"799","799","面料:聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,4
连衣裙,1GZ1089130180,"【11.12-11.15返场价399元】拼镂空雪纺连衣裙",米白,"799","799","面料:聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,5
连衣裙,1GZ1089130650,"【11.12-11.15返场价399元】拼镂空雪纺连衣裙",米白,"799","799","面料:聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,5
连衣裙,1GZ1089230920,"一字领条纹连衣裙",蓝白条,"699","699",面料:棉100%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,5
连衣裙,1GZ1089510410,"印花雪纺连衣裙",黄色,"899","899","面料:聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,7-8分长,5
连衣裙,1GY1084570018,"绣花喇叭袖连衣裙",白色,"1390","1390",本品使用镂空组织面料制成，使用时需温和对待，请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,"聚酯纤维100%
网布:聚酯纤维91.4% 氨纶8.6%
里料:聚酯纤维100%",合体,5-6分长,5
连衣裙,1GY1084570090,"绣花喇叭袖连衣裙",白色,"1390","1390",本品使用镂空组织面料制成，使用时需温和对待，请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,"聚酯纤维100%
网布:聚酯纤维91.4% 氨纶8.6%
里料:聚酯纤维100%",合体,5-6分长,5
连衣裙,1GY1086700090,"荷叶边背带连衣裙",黑色,"999","999",灵动荷叶边拼接背带，优雅柔美，散发迷人仙女范儿；复古双排扣点缀背带裙款，摩登英伦气息跃然而生，时髦吸睛；选用欧根纱拼接，飘逸灵动，散发浪漫气息。,"聚酯纤维73.8% 粘纤19.4% 氨纶6.8%
柯根纱:聚酯纤维100%
里布:聚酯纤维100%",合体,7-8分长,5
连衣裙,1GY1084390180,"【11.12-11.15返场价449元】不规则钉珠连衣裙",黑色,"999","999","面料:聚酯纤维64.5% 粘纤32.6% 氨纶2.9%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,5
连衣裙,1GY1030460090,"绑带喇叭袖连衣裙",黑色,"939","939",面料:腈纶61% 锦纶28% 羊毛11%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,7-8分长,5
连衣裙,1GY1030460120,"绑带喇叭袖连衣裙",黑色,"939","939",面料:腈纶61% 锦纶28% 羊毛11%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,7-8分长,5
连衣裙,1GY1081540410,"印花喇叭袖连衣裙",黄色,"999","999",本品采用特殊纱支制作而成，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，以防对面料造成损坏。,"聚酯纤维100%
里料:聚酯纤维100%",合体,5-6分长,5
连衣裙,1GY1081560530,"收腰压褶连衣裙",卡其,"999","999",面料:棉54.7% 锦纶45.3%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,7-8分长,5
连衣裙,1GY1081570180,"荷叶边雪纺连衣裙",粉红,"1090","1090",本品采用特殊纱支制作而成，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，以防对面料造成损坏。,"聚酯纤维100%
里料:聚酯纤维100%",合体,7-8分长,5
连衣裙,1GY1081720090,"收腰无袖连衣裙",黑色,"799","799","面料:聚酯纤维97.7% 氨纶2.3%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,5
连衣裙,1GY1081720120,"收腰无袖连衣裙",黑色,"799","799","面料:聚酯纤维97.7% 氨纶2.3%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,5
连衣裙,1GY1084160090,"学院风收腰背带裙",黑色,"699","699",本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,"聚酯纤维100%
里料:聚酯纤维100%",修身,5-6分长,5
连衣裙,1GY1084390090,"【11.12-11.15返场价449元】不规则钉珠连衣裙",黑色,"999","999","面料:聚酯纤维64.5% 粘纤32.6% 氨纶2.9%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,5
连衣裙,1GZ1082920530,"荷叶边露背连衣裙",卡其,"799","799",面料:聚酯纤维90.1% 粘纤8.9% 氨纶1%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,5
连衣裙,1GZ1083300042,"荷叶边碎花连衣裙",藏青,"839","839","面料:聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,5
连衣裙,1GZ1083420090,"【11.12-11.15返场价399元】挖空喇叭袖连衣裙",黑色,"799","799","面料:聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,5
连衣裙,1GZ1083420180,"【11.12-11.15返场价399元】挖空喇叭袖连衣裙",黑色,"799","799","面料:聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,5
连衣裙,1GY1030280090,"不规则针织连衣裙",黑色,"1190","1190",面料:粘纤71.7% 锦纶15% 聚酯纤维13.3%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,5
