category,goods_id,goods_name,color,sale_price,origin_price,design,material,stereotype,length,page_num
衬衫,1JJ4011400018,"【感恩回馈255元】两件套长袖薄衬衫",白色,289 ,569,蕾丝勾勒出花朵图案，细致而颇有几分艺术感，浪漫加分；两件套款式穿搭实用，透视蕾丝+吊带背心组合，隐约展现肌肤，性感迷人；精细花边打造小立领，延伸颈部线条，凸显都会女性端庄大气。,,合体,适中,5
衬衫,1JJ4011400090,"【感恩回馈255元】两件套蕾丝薄衬衫",白色,289 ,569,蕾丝勾勒出花朵图案，细致而颇有几分艺术感，浪漫加分；两件套款式穿搭实用，透视蕾丝+吊带背心组合，隐约展现肌肤，性感迷人；精细花边打造小立领，延伸颈部线条，凸显都会女性端庄大气。,,合体,适中,5
衬衫,1JH4014920090,"印花荷叶长袖衬衫",黑色,349 ,699,,聚酯纤维100%,合体,适中,5
衬衫,1JH3017510920,"条纹飘带长袖衬衫",蓝白条,299 ,599,面料:棉100%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,中长,5
衬衫,1JH3018300018,"褶皱喇叭袖衬衫",白色,349 ,699,本品采用纱支组织疏松型面料，穿着时需小心爱护，请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,"聚酯纤维100%
里料:聚酯纤维100%",宽松,适中,5
衬衫,1JH3018300180,"褶皱喇叭袖衬衫",白色,349 ,699,本品采用纱支组织疏松型面料，穿着时需小心爱护，请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,"聚酯纤维100%
里料:聚酯纤维100%",宽松,适中,5
衬衫,1JY3013090600,"刺绣棉质长袖衬衫",蓝色,269 ,539,面料:棉100%(绣花线除外),产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,中长,5
衬衫,1JH3018300090,"褶皱喇叭袖衬衫",白色,349 ,699,本品采用纱支组织疏松型面料，穿着时需小心爱护，请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,"聚酯纤维100%
里料:聚酯纤维100%",宽松,适中,5
衬衫,1JY3012610660,"波点织带棉质衬衫",宝蓝,249 ,499,运用时尚界经典波点元素，具有几分艺术气息，轻松展现出复古摩登感；袖子拼接织带呼应大热时尚潮流，为衣衫带来休闲活力气息，时髦加分；甄选棉质面料制作，兼具亲肤性与透气性，穿着感受更佳。,棉100%,宽松,中长,5
衬衫,1JY3012720520,"【感恩回馈193元】条纹金属环棉衬衫",军绿,269 ,539,运用时尚界经典而基本的元素-条纹打造，简单大方，百搭而不失时尚；后领V型剪裁，加入金属圆扣，巧妙将经典与新潮融合，打造时髦chic印象；棉质面料打造，结合中长宽松版型，提升舒适度，穿着体验更佳。,棉100%(绣花线除外),宽松,中长,5
衬衫,1JY3012720880,"【感恩回馈193元】条纹金属环棉衬衫",军绿,269 ,539,运用时尚界经典而基本的元素-条纹打造，简单大方，百搭而不失时尚；后领V型剪裁，加入金属圆扣，巧妙将经典与新潮融合，打造时髦chic印象；棉质面料打造，结合中长宽松版型，提升舒适度，穿着体验更佳。,棉100%(绣花线除外),宽松,中长,5
衬衫,1JY3016620610,"猫咪刺绣牛仔衬衫",牛仔蓝,419 ,839,洗涤时可拆卸装饰扣需取下，以免造成损坏。,棉100%(绣花线除外),宽松,中长,5
衬衫,1JY3012790090,"压褶荷叶雪纺长袖衬衫",黑色,249 ,499,,"聚酯纤维100%
撞料:聚酯纤维63.7% 粘纤36.3%",合体,适中,5
衬衫,1JH3017030520,"贴布中长长袖衬衫",军绿,191 ,639,面料:棉100%(绣花线除外),产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,中长,5
衬衫,1JH3017810920,"条纹开叉长袖T恤",蓝白条,284 ,569,面料:棉100%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,适中,5
衬衫,1JH3017810970,"条纹开叉长袖T恤",蓝白条,284 ,569,面料:棉100%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,适中,5
衬衫,1JH3017900000,"绑带收腰长袖衬衫",漂白,299 ,599,将风靡时尚圈的绑带元素融入到衬衫中，收腰显瘦又个性，打造前卫出街造型；纯色衬衫款式乃时尚icon衣橱大热单品，与多种风格下装轻松搭配，干练优雅；甄选棉质面料打造，亲肤透气，带来舒适穿着体验。,棉100%,宽松,中长,5
衬衫,1JY3012700010,"荷叶系带雪纺衬衫",米白,249 ,499,务必冷水洗涤，轻柔手洗，如有少量掉色，属正常情况。,"聚酯纤维100%
里料:聚酯纤维100%",宽松,适中,5
衬衫,1JY3012940880,"镂空拼接荷叶长袖衬衫",浅杏,249 ,499,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,聚酯纤维58.2% 粘纤41.8%,宽松,适中,5
衬衫,1JY3013080690,"不对称绑带棉衬衫",浅蓝,269 ,539,面料:棉100%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,适中,5
衬衫,1JH3018410000,"一字肩飘带棉衬衫",漂白,299 ,599,撞色镶边飘带散发灵动飘逸感，融合喇叭袖设计，凸显摩登新潮印象；大热一字肩展现迷人锁骨与肩部肌肤，优雅性感，尽展女性魅力；采用优质棉质面料制作，具有亲肤性与透气性，彰显大牌品质。,棉100%,宽松,适中,5
衬衫,1JY3012430090,"【感恩回馈193元】斜露肩喇叭袖衬衫",黑色,269 ,539,斜肩剪裁露出肩部迷人肌肤，透出几分小性感，别具时髦优雅气息；喇叭袖+开叉设计别具浪漫时装感，衬托复古摩登格调，行走时平添灵动美感；采用优质面料制作，质感清爽柔和，品质更佳。,"聚酯纤维100%
里料:聚酯纤维100%",宽松,适中,5
衬衫,1JY3012430462,"【感恩回馈193元】斜露肩喇叭袖衬衫",黑色,269 ,539,斜肩剪裁露出肩部迷人肌肤，透出几分小性感，别具时髦优雅气息；喇叭袖+开叉设计别具浪漫时装感，衬托复古摩登格调，行走时平添灵动美感；采用优质面料制作，质感清爽柔和，品质更佳。,"聚酯纤维100%
里料:聚酯纤维100%",宽松,适中,5
衬衫,1JY3012630920,"【感恩回馈215元】中长款刺绣系带棉衬衫",粉红,299 ,599,摩登boyfriend中长款式，带来中性利落气息，兼具舒适与时髦；本季时髦chic款绑带细节袖口，为简约衣衫增添飘逸浪漫感，散发点点柔美气质；别致玫瑰绣花与领口字母刺绣，复古与甜美相互糅合，轻松演绎high fashion style。,棉100%(绣花线除外),宽松,5-6分长,5
衬衫,1JY3013060870,"迷彩刺绣长袖衬衫",杏色,399 ,799,以中长宽松轮廓勾勒boyfriend风格衬衫，中性魅力轻松演绎，率性又时髦；复古花枝与精致字母绣章碰撞中性衣衫，带出摩登格调感，打造潮流达人印象；致敬复古迷彩风格，深受时尚icon喜爱的不规则印花，利落演绎帅气造型。,印花面料随机裁剪，实物图案位置与图片中的可能稍有不同，请以收到的实物为准。,宽松,中长,5
衬衫,1JH3017740920,"条纹织带长袖衬衫",蓝白条,349 ,699,领口加入可调节织带，呼应当季流行元素，个性十足，打造高街时髦范儿；条纹衬衫乃时尚达人钟爱单品，凸显视觉感，整体散发清新活力气息；甄选棉质面料打造，具有良好的透气性与亲肤性，带来舒适穿着体验。,棉100%,宽松,中长,6
衬衫,1JH3017760920,"【感恩回馈215元】条纹荷叶棉质衬衫",蓝白条,299 ,599,压褶荷叶边巧妙提升衣衫层次感，灵动而不失优雅，俏丽减龄；运用条纹元素，配合经典配色，呈现清爽柔和气息，打造复古潮人印象；棉质面料制作，具备亲肤性与透气性，穿着更舒适。,棉100%,宽松,适中,6
衬衫,1JH3018410090,"一字肩飘带棉衬衫",漂白,299 ,599,撞色镶边飘带散发灵动飘逸感，融合喇叭袖设计，凸显摩登新潮印象；大热一字肩展现迷人锁骨与肩部肌肤，优雅性感，尽展女性魅力；采用优质棉质面料制作，具有亲肤性与透气性，彰显大牌品质。,棉100%,宽松,适中,6
衬衫,1JY3013140018,"荷叶系带雪纺长袖衬衫",白色,284 ,569,"面料:聚酯纤维100%
里料:聚酯纤维100%
飘带:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,中长,6
衬衫,1JY3016290320,"金属色连帽长袖衬衫",银色,279 ,499,本品面料经过特殊工艺处理（面涂层），需用轻揉手洗，在穿着过程中避免与硬物摩擦，在清洗或使用过程中涂层如有少量掉色情况，属于正常现象。,聚酯纤维100%,宽松,适中,6
衬衫,1JY3016490018,"荷叶压褶雪纺长袖衬衫",白色,299 ,599,时尚小立领设计，增添都会摩登感，大方而干练；前襟+袖口压褶荷叶边带来柔美气息，将端庄优雅气质展现无余；选择优质雪纺面料制作，柔韧舒适，彰显大牌品质。,聚酯纤维100%,合体,适中,6
衬衫,1JY3016490090,"荷叶压褶雪纺长袖衬衫",白色,299 ,599,时尚小立领设计，增添都会摩登感，大方而干练；前襟+袖口压褶荷叶边带来柔美气息，将端庄优雅气质展现无余；选择优质雪纺面料制作，柔韧舒适，彰显大牌品质。,聚酯纤维100%,合体,适中,6
衬衫,1JJ3012550018,"【感恩回馈179元】刺绣棉质长袖衬衫",白色,249 ,499,后背字母刺绣点缀纯色衣衫，增添设计感，细节之处彰显时尚品味；前短后长的不规则衣摆设计个性十足，演绎摩登潮流印象；甄选棉质面料制作，柔韧亲肤，穿着更舒适。,棉100%(绣花线除外),宽松,中长,6
衬衫,1JJ3012550920,"【感恩回馈179元】刺绣棉质长袖衬衫",白色,249 ,499,后背字母刺绣点缀纯色衣衫，增添设计感，细节之处彰显时尚品味；前短后长的不规则衣摆设计个性十足，演绎摩登潮流印象；甄选棉质面料制作，柔韧亲肤，穿着更舒适。,棉100%(绣花线除外),宽松,中长,6
衬衫,1JY3012480018,"【感恩回馈179元】露肩泡泡袖雪纺衬衫",白色,249 ,499,镂空露肩设计，展露迷人肌肤，清新俏丽又不乏时尚气息；别致毛球点缀袖子，与压褶泡泡袖碰撞，演绎柔美女性印象；优选雪纺面料制作，打造柔韧质感，尽显大牌品质。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，请注意避开尖利物品的勾刺、挂扯，防止纱支破损。,宽松,适中,6
衬衫,1JY3012480090,"【感恩回馈179元】露肩泡泡袖雪纺衬衫",白色,249 ,499,镂空露肩设计，展露迷人肌肤，清新俏丽又不乏时尚气息；别致毛球点缀袖子，与压褶泡泡袖碰撞，演绎柔美女性印象；优选雪纺面料制作，打造柔韧质感，尽显大牌品质。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，请注意避开尖利物品的勾刺、挂扯，防止纱支破损。,宽松,适中,6
衬衫,1JY3012770520,"【感恩回馈251元】中长花朵刺绣长袖衬衫",军绿,349 ,699,口袋处与后背加入花朵刺绣，增添小清新气息，精致而浪漫；宽松中长款型，随性大方，与裤装或裙装皆可搭配，展现多种造型可能性；甄选优质面料制作，手感柔和，彰显大牌品质。,,宽松,中长,6
衬衫,1JY3012770530,"【感恩回馈251元】中长花朵刺绣长袖衬衫",军绿,349 ,699,口袋处与后背加入花朵刺绣，增添小清新气息，精致而浪漫；宽松中长款型，随性大方，与裤装或裙装皆可搭配，展现多种造型可能性；甄选优质面料制作，手感柔和，彰显大牌品质。,,宽松,中长,6
衬衫,1JY3012890690,"压褶绣花棉质长袖衬衫",米白,349 ,699,"面料:棉100%
绣花线:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,适中,6
衬衫,1JY3013070018,"【感恩回馈179元】宽松连帽抽绳长袖衬衫",白色,249 ,499,抽绳连帽+拉链设计，为衣衫增添运动活力感，青春俏丽；袖口与下摆加入橡筋，提升视觉层次又舒适好穿；甄选尼龙条纹风衣料制作，手感柔滑，时尚范十足。,锦纶100%,宽松,适中,6
衬衫,1JY3013070670,"【感恩回馈179元】宽松连帽抽绳长袖衬衫",白色,249 ,499,抽绳连帽+拉链设计，为衣衫增添运动活力感，青春俏丽；袖口与下摆加入橡筋，提升视觉层次又舒适好穿；甄选尼龙条纹风衣料制作，手感柔滑，时尚范十足。,锦纶100%,宽松,适中,6
衬衫,1JY3016480920,"丝棉荷叶条纹长袖衬衫",蓝白条,399 ,799,压褶荷叶边前襟+袖口，提升都会女性优雅气质，端庄大气；经典蓝白条纹，整体清爽养眼，打造百搭时髦单品；采用桑蚕丝+棉质面料制作，质感柔和，亲肤舒适。,棉69.8% 桑蚕丝30.2%,合体,适中,6
衬衫,1JY3016790520,"迷彩印花棉质长袖衬衫",军绿,399 ,799,将中性迷彩与柔美花鬘破格重组，碰撞演绎摩登率性印象，让人眼前一亮；硬朗金属撞钉点缀，为衣衫增添率性街头气息，细节吸睛；选用100%棉质面料，经过洗水工艺，柔韧舒适，穿着清爽大方。,棉100%,宽松,中长,6
衬衫,1JY2010670149,"中长条纹棉质中袖衬衫",粉白条,159 ,399,中长宽松版型；简约细条纹图案；婉约中袖袖长；精选亲肤棉质面料,加入素色长裤，简约穿搭展现时尚利落感，打造都会大气印象,宽松,中长,6
衬衫,1JH2014950090,"荷叶吊带真丝衬衫",黑色,399 ,999,配搭气质半裙，优雅摩登印象轻松演绎，大气吸睛,"桑蚕丝100%
里料:聚酯纤维95% 氨纶5%",合体,适中,6
衬衫,1JH2015670018,"花朵刺绣丝棉衬衫",白色,279 ,699,穿搭摩登牛仔半裙，淑雅又不失摩登利落感，让人印象深刻,本品含真丝敏感色，保存晾晒时不可以强光照射，以防脱色。,宽松,适中,6
衬衫,1JH2015670690,"花朵刺绣丝棉衬衫",白色,279 ,699,简约摩登单品，无论与裙装或裤装穿搭皆可，演绎摩登都会印象,本品含真丝敏感色，保存晾晒时不可以强光照射，以防脱色。,宽松,适中,6
衬衫,1JY2010610000,"仙女风欧根纱衬衫",漂白,227 ,569,镂空lace+拼接花边肩位；轻透欧根纱+柔美雪纺面料；婉约中袖袖长,加入时髦短裤，小幅度露肤，尽展夏日清爽魅力，尤显摩登青春感,宽松,适中,6
衬衫,1JY2010610180,"仙女风欧根纱衬衫",漂白,227 ,569,镂空lace+拼接花边肩位；轻透欧根纱+柔美雪纺面料；婉约中袖袖长,加入时髦短裤，小幅度露肤，尽展夏日清爽魅力，尤显摩登青春感,宽松,适中,6
衬衫,1JY2010320018,"丝棉绣七分袖衬衫",白色,295 ,739,舒适宽松版型；后幅字母刺绣；约七分袖长；柔和棉质+桑蚕丝面料,束起加入高腰半裙与简约鞋包，提升身材比例，大方又不失摩登感,宽松,适中,6
衬衫,1JY2010320690,"丝棉刺绣七分袖衬衫",白色,295 ,739,舒适宽松版型；后幅字母刺绣；约七分袖长；柔和棉质+桑蚕丝面料,与裤装或裙装皆轻松搭配，随性或摩登，展现多变时尚风采,宽松,适中,6
衬衫,1JY2016440920,"丝棉条纹荷叶中袖衬衫",蓝白条,215 ,539,舒适宽松版型；领口V型荷叶边；时髦清新条纹；棉质+桑蚕丝面料,浅蓝条纹乃时髦单品元素之一，选择浅色下装搭配，散发清新时髦感,宽松,适中,6
衬衫,1JH2014680018,"撞色刺绣雪纺衬衫",白色,199 ,499,以黑白搭配为灵感，加入阔腿长裤，尽显都会干练感又不失优雅气质,"聚酯纤维100%
(绣花线除外)
里料:聚酯纤维100%",宽松,适中,6
衬衫,1JH2015010000,"两件套系带衬衫",漂白,399 ,999,同色调穿着也是时髦优选，加入摩登阔腿短裤，清爽露肤，性感迷人,,宽松,适中,6
衬衫,1JH2015010090,"两件套蕾丝衬衫",漂白,399 ,999,与牛仔阔腿短裤束腰相配，清爽露肤又不失摩登感，兼具时髦俏丽感,,宽松,适中,6
衬衫,1JY2014820018,"刺绣系带雪纺衬衫",白色,199 ,499,加入拼接牛仔裙和亮眼鞋包，摩登穿搭演绎都会淑女印象，俏丽迷人,"聚酯纤维100%
(绣花线除外)
里料:聚酯纤维100%",合体,适中,6
衬衫,1JY2014820120,"刺绣系带雪纺衬衫",白色,199 ,499,经典红黑是时髦优选，配以气质鞋包，轻松打造都会时髦女郎印象,"聚酯纤维100%
(绣花线除外)
里料:聚酯纤维100%",合体,适中,6
衬衫,1JY2011750018,"星星刺绣开叉衬衫",白色,307 ,769,连肩开叉蝙蝠袖；拼接镂空设计；星星绣花面料；婉约气质中袖袖长,配以高腰短裤与跟鞋，巧妙提升身材比例，凸显大方摩登特质,合体,适中,6
衬衫,1JY2011750130,"刺绣镂空开叉中袖衬衫",白色,307 ,769,连肩开叉蝙蝠袖；拼接镂空设计；星星绣花面料；婉约气质中袖袖长,配送率性牛仔裤，摩登又不失柔美格调，尽展都会迷人气息,合体,适中,6
衬衫,1JY2012600180,"两件套一字领蕾丝衬衫",粉红,239 ,599,时尚两件套款；优雅一字领；约七分袖设计；轻透蕾丝面料制作,束腰加入牛仔长裤与高跟鞋，摩登感油然而生，展现都市丽人印象,合体,适中,6
衬衫,1JY2010570018,"刺绣钉珠长袖衬衫",白色,267 ,669,中长款宽松版型；刺绣图案+亮片装饰；舒适亲肤棉质面料,单穿或做外搭皆宜，加入牛仔短裤，休闲又不乏街头潮流感,宽松,中长,6
衬衫,1JY2010980000,"拼接刺绣中袖衬衫",漂白,215 ,539,简约宽松版型；拼接大口袋设计；刺绣花朵图案；精选亲肤棉质材质,加入摩登短裤，清爽又不失柔美，演绎都会女郎印象，大气迷人,宽松,适中,6
衬衫,1JY1012530090,"两件套雪纺衬衫",黑色,295 ,739,时尚两件套款；气质吊带+V领；大露肩可系带袖设计；柔滑雪纺面料,加入配送套头衫与休闲裤装、棒球帽，打造街头风个性潮流范儿,宽松,适中,6
衬衫,1JY1011980090,"喇叭袖雪纺长袖衬衫",黑色,161 ,539,开襟宽松版型；显瘦V领设计；开叉纽扣+系带；精选双层雪纺材质,加入简约长裤，利落穿搭勾勒都会淑雅印象，尽展俏丽摩登气息,宽松,适中,6
衬衫,1JY1011920955,"一字领格子衬衫",蓝白格,199 ,499,经典格子图案；优雅拼接一字领；荷叶边袖口设计；亲肤棉质面料,搭配浅色高腰半裙、手提包，尽展优雅女性魅力，十分迷人,宽松,适中,6
衬衫,1JY1013470018,"一字领欧根纱衬衫",白色,131 ,439,露肩一字领；率性插肩袖；镂空花边袖口+下摆；精选泡泡欧根纱,与印花半裙意外合衬，小幅度露肤穿搭，散发时髦都会少女气息,宽松,适中,7
衬衫,1JY1010780090,"条纹褶皱修身长袖衬衫",黑色,140 ,469,简约修身版型；加入丰富压褶效果；荷叶边袖口下摆；印花条纹图案,加入镂空小背心，塑造潮流淑女印象，更显时髦迷人魅力,修身,适中,7
衬衫,1JY1010780510,"条纹褶皱长袖衬衫",黑色,140 ,469,简约修身版型；加入丰富压褶效果；荷叶边袖口下摆；印花条纹图案,与率性牛仔裤同样合衬，配以同色调跟鞋，简约又不失都会优雅感,修身,适中,7
衬衫,1JY1015590090,"短款打底吊带胸衣",黑色,95 ,239,时尚Bra-top款式；吊带V领设计；短款修身版型；考究定型立体剪裁,作为性感内搭与see-through质感上衣混搭一样摩登出色，值得推荐,贴身,短款,7
衬衫,1JY1015590130,"短款打底吊带胸衣",黑色,95 ,239,时尚Bra-top款式；吊带V领设计；短款修身版型；考究定型立体剪裁,与简约上衣配搭，轻松迎合本季至hit “内衣外穿”时尚，性感大胆,贴身,短款,7
半截裙,1GY4071470500,"纯色丝绒半身裙",深绿,"539","539",复古丝绒质地/鱼尾勾勒曼妙身材/甄选高含棉面料,"98.5%棉 1.5%氨纶
里料:100%聚酯纤维",合体,适中,1
半截裙,1GY4071470890,"纯色丝绒半身裙",深绿,"539","539",复古丝绒质地/鱼尾勾勒曼妙身材/甄选高含棉面料,"98.5%棉 1.5%氨纶
里料:100%聚酯纤维",合体,适中,1
半截裙,1GY4071630090,"腰带开叉直筒半裙",黑色,"539","539",腰带修饰身材/裙摆开叉设计/采用合成纤维面料,[面层]62.9%聚酯纤维 34.5%粘纤 2.6%氨纶(含粘合剂) [底层]69%聚酯纤维 31%粘纤(含粘合剂),合体,超短,1
半截裙,1GY4071630501,"腰带开叉直筒半裙",黑色,"539","539",腰带修饰身材/裙摆开叉设计/采用合成纤维面料,[面层]62.9%聚酯纤维 34.5%粘纤 2.6%氨纶(含粘合剂) [底层]69%聚酯纤维 31%粘纤(含粘合剂),合体,超短,1
半截裙,1GY4072090919,"荷叶格纹包臀半裙",蓝绿格,"499","499",复古格纹图案/裙摆拼接荷叶边/采用合成纤维面料,"64.9%聚酯纤维 31.4%粘纤 3.7%氨纶
里料:100%聚酯纤维",合体,超短,1
半截裙,1GY4071580090,"排扣A字毛呢半裙",黑色,"599","599",A字裙修饰身材/气质单排扣设计/采用毛呢面料,"62.4%绵羊毛 37.6%聚酯纤维
里料:100%聚酯纤维
腰贴:100%棉",合体,适中,1
半截裙,1GY4071580133,"排扣A字毛呢半裙",黑色,"599","599",A字裙修饰身材/气质单排扣设计/采用毛呢面料,"62.4%绵羊毛 37.6%聚酯纤维
里料:100%聚酯纤维
腰贴:100%棉",合体,适中,1
半截裙,1GY4072920620,"碎花棉质A字半裙",灰蓝,"539","539",碎花散发女人味/A字裙修饰身材/采用高含棉面料,"55.1%棉 41.9%聚酯纤维 3%氨纶
里料:100%聚酯纤维",合体,适中,1
半截裙,1GY4071600650,"刺绣A字高腰短裙",深蓝,"539","539",卡通刺绣图案/高腰A字修饰身材/采用丝绒面料,"100%聚酯纤维
里料:100%聚酯纤维",合体,适中,1
半截裙,1GY4071610730,"蕾丝边PU革短裙",紫蓝,"569","569",裙摆开叉蕾丝边/A字裙修饰身材/采用PU革面料,"[基布面层]83.9%聚酯纤维 14.9%棉 1.2%其他纤维 [基布底层]100%聚酯纤维
材质鉴别:聚氨酯(PU)人造革
里料:100%聚酯纤维",合体,适中,1
半截裙,1GY4071390090,"搭片磨毛高腰半裙",黑色,"669","669",前幅拼接搭片/磨毛裙摆设计/采用毛呢面料,"[面层]46.4%绵羊毛 26.9%腈纶 26.7%锦纶(含粘合剂)
[底层]96.7%聚酯纤维 3.3%氨纶(含粘合剂)
里料:100%聚酯纤维",合体,适中,1
半截裙,1GY4071620890,"灯芯绒A字裙短裙",红啡,"469","469",前幅单排扣设计/A字款修饰身材/甄选灯芯绒面料,"[面层]68.6%棉 28.6%聚酯纤维 2.8%氨纶(含粘合剂) [底层]100%聚酯纤维
里料:100%聚酯纤维
腰贴:100%棉
袋布:100%聚酯纤维",合体,短款,1
半截裙,1GY4071850100,"拼接搭片A字半裙",深红,"539","539",拼接纽扣搭片/A字裙修饰身材/采用合成纤维面料,"97.5%聚酯纤维 2.5%氨纶
里料:100%棉
内贴:100%棉",合体,适中,1
半截裙,1GY4071910880,"褶皱荷叶蕾丝半裙",浅杏,"799","799",透视设计浪漫优雅/拼接褶皱荷叶边/甄选蕾丝面料,"100%锦纶
里料:58.4%粘纤 35.9%锦纶 5.7%氨纶
荷叶边:100%聚酯纤维",合体,超短,1
半截裙,1GY4072080101,"高腰中长款百褶裙",暗红,"769","769",高腰设计修饰身材/百褶款式摇曳灵动/采用缎面材质,"100%聚酯纤维
里料:100%聚酯纤维",宽松,中长,1
半截裙,1GZ4073170090,"【感恩回馈379元】腰带毛呢半身裙",黑色,"699","699",搭配方形扣腰带/前幅开叉设计/采用毛呢面料,"[面层]49.1%绵羊毛 48.8%聚酯纤维 2.1%其他纤维 [底层]100%聚酯纤维
里布:100%聚酯纤维",合体,适中,1
半截裙,1GY3071950090,"镂空透视A字半裙",米白,"699","699",镂空设计透视性感/纯色A字裙版型/精致水溶绣花制作,"聚酯纤维100%
里料:粘纤60.6% 锦纶34.5% 氨纶4.9%",合体,适中,1
半截裙,1GY3071950462,"镂空透视A字半裙",米白,"699","699",镂空设计透视性感/纯色A字裙版型/精致水溶绣花制作,"聚酯纤维100%
里料:粘纤60.6% 锦纶34.5% 氨纶4.9%",合体,适中,1
半截裙,1GY3072000785,"贴布绣格纹A字裙",粉杏格,"899","899",撞色贴布绣设计/复古格纹图案/显瘦A字裙版型,"聚酯纤维63.9% 粘纤 29.1% 棉5.9% 氨纶 1.1%(装饰工艺部分除外)
里料:聚酯纤维55% 粘纤45%",合体,适中,1
半截裙,1GY3072000923,"贴布绣格纹A字裙",粉杏格,"899","899",撞色贴布绣设计/复古格纹图案/显瘦A字裙版型,"聚酯纤维63.9% 粘纤 29.1% 棉5.9% 氨纶 1.1%(装饰工艺部分除外)
里料:聚酯纤维55% 粘纤45%",合体,适中,1
半截裙,1GY3072180410,"【感恩回馈349元】绒面高腰A字半裙",黄色,"499","499",纯色A字裙版型/高腰线设计/冰花绒面料制作,"[面层]聚酯纤维91.9% 氨纶8.1% [底层]聚酯纤维95.4% 氨纶4.6%
里料:聚酯纤维55% 粘纤45%",合体,适中,1
半截裙,1GY3072180510,"【感恩回馈349元】绒面高腰A字半裙",黄色,"499","499",纯色A字裙版型/高腰线设计/冰花绒面料制作,"[面层]聚酯纤维91.9% 氨纶8.1% [底层]聚酯纤维95.4% 氨纶4.6%
里料:聚酯纤维55% 粘纤45%",合体,适中,1
半截裙,1GY3072180650,"【感恩回馈349元】绒面高腰A字半裙",黄色,"499","499",纯色A字裙版型/高腰线设计/冰花绒面料制作,"[面层]聚酯纤维91.9% 氨纶8.1% [底层]聚酯纤维95.4% 氨纶4.6%
里料:聚酯纤维55% 粘纤45%",合体,适中,1
半截裙,1GY3072190090,"【感恩回馈447元】拼接腰带A字半裙",黑色,"639","639",拼接扣袢腰带设计/显瘦A字裙版型/简约纯净色调,"聚酯纤维74.2% 粘纤23.7% 氨纶2.1%
里料:聚酯纤维100%",合体,适中,1
半截裙,1GY3072190130,"【感恩回馈447元】拼接腰带A字半裙",黑色,"639","639",拼接扣袢腰带设计/显瘦A字裙版型/简约纯净色调,"聚酯纤维74.2% 粘纤23.7% 氨纶2.1%
里料:聚酯纤维100%",合体,适中,1
半截裙,1GF3075210090,"纯色高腰PU包臀裙",黑色,"799","799",纯色包臀裙版型/高腰线设计/镜面PU材质制作,"[基布]聚酯纤维100% [材质鉴别]聚氨酯(PU)人造革
里料:聚酯纤维100%
内贴:棉100%",合体,中长,1
半截裙,1GF3075210119,"纯色高腰PU包臀裙",黑色,"799","799",纯色包臀裙版型/高腰线设计/镜面PU材质制作,"[基布]聚酯纤维100% [材质鉴别]聚氨酯(PU)人造革
里料:聚酯纤维100%
内贴:棉100%",合体,中长,1
半截裙,1GF3075310180,"流苏中腰A字半裙",粉红,"639","639",流苏巧妙装饰裙摆/纯色A字裙轮廓/短款剪裁设计,"腈纶36.7% 羊毛31.3% 聚酯纤维+聚酯薄膜纤维30.2% 其他纤维1.8%
里料:聚酯纤维100%
腰贴/脚贴:棉100%",合体,适中,1
半截裙,1GY3071930650,"纯色松紧腰百褶裙",深蓝,"799","799",拼接网纱材质/纯色百褶裙版型/灵活松紧腰设计,"聚酯纤维100%
里料:聚酯纤维55% 粘纤45%",合体,适中,1
半截裙,1GY3071930800,"纯色松紧腰百褶裙",深蓝,"799","799",拼接网纱材质/纯色百褶裙版型/灵活松紧腰设计,"聚酯纤维100%
里料:聚酯纤维55% 粘纤45%",合体,适中,1
