category,goods_id,goods_name,color,sale_price,origin_price,design,material,stereotype,length,page_num
毛织,1GZ4034940090,"【冬装新赏419元】光泽纽扣高领毛衣",白色,"699","699",高领修饰脖型/肩部金属质感纽扣/采用含毛纤维面料,55.3%锦纶 17.2%腈纶 16.7%聚酯纤维 7.8%绵羊毛 3.0%兔毛,宽松,适中,1
毛织,1GZ4038870090,"【冬装新赏499元】v领吊带连衣裙",黑色,"769","769",亮泽金银线点缀/裙摆波浪边设计/采用合成纤维面料,"71%粘纤 14%聚酯纤维 10%锦纶 5%聚酯薄膜纤维
弹力针织里布:100%聚酯纤维",贴身,长款,1
毛织,1GZ4038870120,"【冬装新赏499元】v领吊带连衣裙",黑色,"769","769",亮泽金银线点缀/裙摆波浪边设计/采用合成纤维面料,"70%粘纤 14%聚酯纤维 10%锦纶 6%聚酯薄膜纤维
弹力针织里布:100%聚酯纤维",贴身,长款,2
毛织,1GZ4038960018,"【冬装新赏399元】拼接褶皱网纱毛衣",白色,"669","669",拼接透视褶皱网纱/优雅纯色设计/采用含毛纤维面料,"43.5%腈纶 31.6%羊毛 24.9%锦纶(含微量其他纤维)
罗纹:39%腈纶 31.8%锦纶 28.2%羊毛 1%氨纶(含微量其他纤维)
网布:100%聚酯纤维",贴身,适中,2
毛织,1GZ4038960090,"【冬装新赏399元】拼接褶皱网纱毛衣",白色,"669","669",拼接透视褶皱网纱/优雅纯色设计/采用含毛纤维面料,"43.5%腈纶 31.6%羊毛 24.9%锦纶
罗纹:39%腈纶 31.8%锦纶 28.2%羊毛 1%氨纶
网布:100%聚酯纤维",贴身,适中,2
毛织,1GZ4039130090,"【冬装新赏399元】透视灯笼袖针织衫",黑色,"669","669",优雅灯笼袖设计/拼接透视双袖/采用合成纤维面料,衫身82.5%腈纶 12.5%聚酯纤维 5%聚酯薄膜纤维(罗纹除外),修身,适中,2
毛织,1GZ4038910010,"【冬装新赏539元】撞色织带中长毛衣",米白,"999","999",拼接撞色织带/休闲中长款式/采用含毛纤维面料,"70.5%腈纶 29.5%羊毛
罗纹:67.7%腈纶 28%羊毛 3.9%锦纶 0.4%氨纶",贴身,中长,2
毛织,1GZ4039000090,"【冬装新赏539元】绑带两件套背心",黑色,"899","899",侧边绑带设计/两件套休闲款式/采用合成纤维面料,"100%腈纶
罗纹:92.4%腈纶7.6%锦纶",贴身,适中,2
毛织,1GZ4039000440,"【冬装新赏539元】绑带两件套背心",黑色,"899","899",侧边绑带设计/两件套休闲款式/采用合成纤维面料,"100%腈纶
罗纹:92.4%腈纶7.6%锦纶",贴身,适中,2
毛织,1GZ4039130321,"【冬装新赏399元】透视灯笼袖针织衫",黑色,"669","669",优雅灯笼袖设计/拼接透视双袖/采用合成纤维面料,衫身83%腈纶 9.8%聚酯薄膜纤维 7.2锦纶(罗纹除外),修身,适中,2
毛织,1GZ4039460180,"【冬装新赏359元】字母刺绣长袖毛衣",粉红,"599","599",前幅字母图案刺绣/大v领修饰脖型/采用含毛纤维面料,71.5%腈纶 28.5%绵羊毛 (绣花线除外),贴身,适中,2
毛织,1GZ4039460018,"【冬装新赏359元】字母刺绣长袖毛衣",粉红,"599","599",前幅字母图案刺绣/大v领修饰脖型/采用含毛纤维面料,71.5%腈纶 28.5%绵羊毛 (绣花线除外),贴身,适中,2
毛织,1GF3035450018,"【冬装新赏499元】高领短款针织衫",白色,"499","499",小巧字母绣章/短款剪裁设计/纯色针织纹理,粘纤73% 聚酯纤维27%,贴身,短款,2
毛织,1GY3030120133,"【冬装新赏569元】拼接披肩羊毛毛衣",浅粉,"569","569",拼接披肩剪裁/保暖挡风高领设计/纯色针织手法,"腈纶69.6% 羊毛30.4%
罗纹:腈纶68.7% 羊毛31.3%",贴身,适中,2
毛织,1GY3030130180,"【冬装新赏969元】撞色图案针织毛衣",粉红,"969","969",萌趣卡通图案/醒目撞色效果/细腻针织手法,"43.5%锦纶 41.7%粘纤 9.8%兔毛 5%羊毛(绣花线除外)
里料:100%聚酯纤维
罗纹:45%锦纶 39.7%粘纤 9.1%兔毛 5.6%羊毛 0.6%氨纶",宽松,适中,2
毛织,1GY3030260010,"【冬装新赏599元】镂空毛衣针织衫",米白,"599","599",别致镂空设计/纯色针织肌理/含羊毛纤维制作,"腈纶85% 羊毛15%
领/袖口罗纹:腈纶70% 锦纶15% 羊毛13% 氨纶2%
梭织面料/花边配料:聚酯纤维100%",贴身,中长,2
毛织,1GY3030260090,"【冬装新赏599元】镂空毛衣针织衫",米白,"599","599",别致镂空设计/纯色针织肌理/含羊毛纤维制作,"腈纶85% 羊毛15%
领/袖口罗纹:腈纶70% 锦纶15% 羊毛13% 氨纶2%
梭织面料/花边配料:聚酯纤维100%",贴身,中长,2
毛织,1GY3030280090,"【冬装新赏699元】荷叶边毛织连衣裙",黑色,"699","699",拼接荷叶边设计/别致针织手法/甄选含羊毛面料,腈纶69.4% 羊毛30.6%,贴身,适中,2
毛织,1GY3030280462,"【冬装新赏699元】荷叶边毛织连衣裙",黑色,"699","699",拼接荷叶边设计/别致针织手法/甄选含羊毛面料,腈纶69.4% 羊毛30.6%,贴身,适中,2
毛织,1GY3030450090,"【冬装新赏499元】喇叭袖羊毛毛衣",黑色,"499","499",挖空露肩设计/喇叭袖修饰臂部/细腻针织手法,"腈纶70% 羊毛30%
罗纹:腈纶61% 羊毛29% 锦纶9% 氨纶1%",贴身,适中,2
毛织,1GY3030450130,"【冬装新赏499元】喇叭袖羊毛毛衣",黑色,"499","499",挖空露肩设计/喇叭袖修饰臂部/细腻针织手法,"腈纶70% 羊毛30%
罗纹:腈纶61% 羊毛29% 锦纶9% 氨纶1%",贴身,适中,2
毛织,1GY3030540025,"拼接织带外搭毛衣",桃红,"969","969",拼接织带设计/纯色针织手法/性感V型领口,"粘纤42.5% 锦纶42% 兔毛10.5% 羊毛5%
罗纹:锦纶46.8% 粘纤38% 兔毛9.8% 羊毛4.5% 氨纶0.9%",贴身,适中,2
毛织,1GY3030540660,"拼接织带外搭毛衣",桃红,"969","969",拼接织带设计/纯色针织手法/性感V型领口,"粘纤42.5% 锦纶42% 兔毛10.5% 羊毛5%
罗纹:锦纶46.8% 粘纤38% 兔毛9.8% 羊毛4.5% 氨纶0.9%",贴身,适中,2
毛织,1GY3030600090,"【冬装新赏539元】挖空毛衣针织衫",黑色,"539","539",性感挖空设计/泡泡袖修饰手臂/纯色针织肌理,"腈纶68.7% 羊毛31.3%
罗纹:腈纶64.7% 羊毛28.8% 锦纶5.9% 氨纶0.6%",贴身,适中,2
毛织,1GY3030600130,"【冬装新赏539元】挖空毛衣针织衫",黑色,"539","539",性感挖空设计/泡泡袖修饰手臂/纯色针织肌理,"腈纶68.7% 羊毛31.3%
罗纹:腈纶64.7% 羊毛28.8% 锦纶5.9% 氨纶0.6%",贴身,适中,2
毛织,1GY3034400010,"【冬装新赏499元】镂空钉珠针织衫",米白,"499","499",性感镂空设计/钉珠单排扣装饰/纯色针织手法,"细纱:锦纶59% 聚酯纤维41% 粗纱:棉100%
罗纹:棉100%",贴身,适中,2
毛织,1GF3035350090,"排扣针织连衣裙",黑色,"999","999",钻饰单排扣装饰/简约修身版型/纯色针织手法,粘纤70.2% 聚酯纤维29.8%,贴身,适中,2
毛织,1GF3035440090,"【冬装新赏999元】撞色毛织连衣裙",黑色,"999","999",醒目撞色字母图案/灯笼袖修饰臂部/搭配领套时髦挡风,腈纶67.6% 锦纶19.1% 羊毛13.3%,宽松,适中,2
毛织,1GF3035440119,"【冬装新赏999元】撞色毛织连衣裙",黑色,"999","999",醒目撞色字母图案/灯笼袖修饰臂部/搭配领套时髦挡风,腈纶67.6% 锦纶19.1% 羊毛13.3%,宽松,适中,2
毛织,1GF3035450090,"【冬装新赏499元】高领短款针织衫",白色,"499","499",小巧字母绣章/短款剪裁设计/纯色针织纹理,粘纤73% 聚酯纤维27%,贴身,短款,2
毛织,1GF3035460090,"【冬装新赏699元】挖空磨破针织衫",黑色,"699","699",挖空露肩设计/磨破+磨毛工艺/纯色宽松版型,腈纶75.0% 羊毛15.0% 锦纶10.0%(装饰部位除外),宽松,适中,2
毛织,1GF3035460119,"【冬装新赏699元】挖空磨破针织衫",黑色,"699","699",挖空露肩设计/磨破+磨毛工艺/纯色宽松版型,腈纶75.0% 羊毛15.0% 锦纶10.0%(装饰部位除外),宽松,适中,2
毛织,1GF3035560090,"金属链吊带连衣裙",黑色,"739","739",金属链吊带设计/纯色针织肌理/小巧花朵绣章,粘纤72.4% 聚酯纤维27.6%(装饰工艺部位除外),贴身,短款,2
毛织,1GF3035580090,"【冬装新赏739元】撞色领套针织毛衣",黑色,"739","739",撞色字母图案/搭配领套设计/细腻针织手法,腈纶68.1% 锦纶18.3% 羊毛13.6%,宽松,适中,2
毛织,1GF3035590018,"【冬装新赏939元】拼接蕾丝羊毛毛衣",白色,"939","939",拼接蕾丝材质/纯色针织肌理/舒适柔软羊毛面料,"羊毛100%
蕾丝:棉64.1% 锦纶21.6% 粘纤14.3%",贴身,适中,2
毛织,1GF3035590090,"【冬装新赏939元】拼接蕾丝羊毛毛衣",白色,"939","939",拼接蕾丝材质/纯色针织肌理/舒适柔软羊毛面料,"羊毛100%
蕾丝:棉64.1% 锦纶21.6% 粘纤14.3%",贴身,适中,2
毛织,1GZ4039520018,"【冬装新赏229元】卡通刺绣针织毛衣",白色,"369","369",前幅精致字母刺绣/趣味卡通图案/采用含毛纤维面料,"85.8%腈纶 14.2%绵羊毛
绣花线:100%聚酯纤维
罗纹:75.9%腈纶 20.0%绵羊毛 3.8%锦纶 0.3%氨纶",宽松,适中,2
毛织,1GZ4039520090,"【冬装新赏229元】卡通刺绣针织毛衣",白色,"369","369",前幅精致字母刺绣/趣味卡通图案/采用含毛纤维面料,"85.8%腈纶 14.2%绵羊毛
绣花线:100%聚酯纤维
罗纹:75.9%腈纶 20.0%绵羊毛 3.8%锦纶 0.3%氨纶",宽松,适中,2
毛织,1GZ4039520410,"【冬装新赏229元】卡通刺绣针织毛衣",白色,"369","369",前幅精致字母刺绣/趣味卡通图案/采用含毛纤维面料,"85.8%腈纶 14.2%绵羊毛
绣花线:100%聚酯纤维
罗纹:75.9%腈纶 20.0%绵羊毛 3.8%锦纶 0.3%氨纶",宽松,适中,2
毛织,1GZ3030760090,"【冬装新赏569元】钉珠喇叭袖连衣裙",黑色,"899","899",精致钉珠点缀双袖/喇叭袖修饰手腕/金银线勾勒连衣裙,56.8%粘纤 24.5%锦纶 13.4%聚酯纤维 5.3%聚酯薄膜纤维(罗纹除外),修身,中长,2
毛织,1GZ3030760770,"【冬装新赏569元】钉珠喇叭袖连衣裙",黑色,"899","899",精致钉珠点缀双袖/喇叭袖修饰手腕/金银线勾勒连衣裙,57.2%粘纤 31.2%锦纶 11.6%聚酯薄膜纤维(罗纹除外),修身,中长,2
毛织,1GZ3031510090,"【冬装新赏439元】透视针织连衣裙",黑色,"699","699",前幅透视薄纱/七分袖设计/采用合成纤维面料,[厚纱部分]71.2%粘纤 28.8%锦纶 [薄纱部分]88.6%粘纤 11.4%锦纶,贴身,中长,2
毛织,1GZ3031540018,"【冬装新赏399元】镂空蝴蝶结毛衣",白色,"699","699",镂空设计优雅露肤/浪漫蝴蝶结点缀/采用含毛纤维面料,41%锦纶 38.5%粘纤 10.5%兔毛 10%绵羊毛,贴身,适中,3
毛织,1GZ3031540180,"【冬装新赏399元】镂空蝴蝶结毛衣",白色,"699","699",镂空设计优雅露肤/浪漫蝴蝶结点缀/采用含毛纤维面料,41%锦纶 38.5%粘纤 10.5%兔毛 10%绵羊毛,贴身,适中,3
毛织,1GZ3031560090,"【冬装新赏399元】纯色套头针织毛衣",黑色,"699","699",简洁纯色设计/喇叭袖隐藏赘肉/采用含毛纤维面料,46.6%锦纶 20.6%腈纶 20.2%聚酯纤维 9.2%羊毛 3.4%兔毛,贴身,适中,3
毛织,1GZ3031610120,"【冬装新赏399元】假两件针织毛衣",黑色,"699","699",个性假两件款式/撞色条纹设计/采用含毛纤维面料,红色衫身部位:73.7%腈纶 14.9%羊毛 11.4%锦纶 白色衫身部位:100%腈纶,贴身,适中,3
毛织,1GZ3037280090,"【冬装新赏499元】星星图案中长毛衣",黑色,"899","899",俏皮星星图案设计/宽松显瘦版型/采用含毛纤维,"主料:80.6%锦纶 19.4%兔毛
金线部位:64.8%聚酯纤维 35.2%聚酯薄膜纤维",贴身,中长,3
毛织,1GZ3037280120,"【冬装新赏499元】星星图案中长毛衣",黑色,"899","899",俏皮星星图案设计/宽松显瘦版型/采用含毛纤维,"主料:80.6%锦纶 19.4%兔毛
金线部位:64.8%聚酯纤维 35.2%聚酯薄膜纤维",贴身,中长,3
毛织,1GZ3037280760,"【冬装新赏499元】星星图案中长毛衣",黑色,"899","899",俏皮星星图案设计/宽松显瘦版型/采用含毛纤维,"主料:80.6%锦纶 19.4%兔毛
金线部位:64.8%聚酯纤维 35.2%聚酯薄膜纤维",贴身,中长,3
毛织,1GZ3037340090,"【冬装新赏539元】连帽钉珠卫衣T恤",黑色,"899","899",精致钉珠点缀/卫衣式休闲款式/采用合成纤维面料,"63.6%粘纤 24.8%锦纶 11.6%聚酯纤维
罗纹:72.2%粘纤 13.6%锦纶 12.6%聚酯纤维 1.6%氨纶",宽松,中长,3
毛织,1GZ3037370910,"【冬装新赏339元】撞色条纹打底衫",黑白条,"669","669",撞色条纹摩登时髦/亮泽金银线设计/采用合成纤维面料,82.7%腈纶 7.2%聚酯薄膜纤维 7.2%聚酯纤维 2.9%锦纶(罗纹除外),贴身,适中,3
毛织,1GZ3037370929,"【冬装新赏339元】撞色条纹打底衫",黑白条,"669","669",撞色条纹摩登时髦/亮泽金银线设计/采用合成纤维面料,82.7%腈纶 7.2%聚酯薄膜纤维 7.2%聚酯纤维 2.9%锦纶(罗纹除外),贴身,适中,3
毛织,1GZ3037480130,"【冬装新赏419元】钉珠纽扣针织衫",玫红,"699","699",侧边精致钉珠纽扣/简洁纯色设计/采用含毛纤维面料,"70.6%腈纶 29.4%羊毛
罗纹:67.8%腈纶 28.1%羊毛 3.7%锦纶 0.4%氨纶",贴身,适中,3
毛织,1GZ3037500410,"【冬装新赏399元】撞色字母长袖针织",黄色,"669","669",摩登撞色设计/个性字母图案/采用合成纤维面料,"88.6%聚酯纤维 11.4%锦纶
罗纹:83.4%聚酯纤维 16%锦纶 0.6%氨纶",贴身,适中,3
毛织,1GZ3037530120,"【冬装新赏399元】贴布绣长袖毛衣",大红,"699","699",前幅卡通贴布绣/小高领修饰脖型/采用含毛纤维,"衫身75.8%腈纶 14%羊毛 10.2%锦纶
罗纹:69.3%腈纶 17.5%锦纶 13.2%羊毛(装饰工艺部位除外)",贴身,适中,3
毛织,1GZ3037530601,"【冬装新赏399元】贴布绣长袖毛衣",大红,"699","699",前幅卡通贴布绣/小高领修饰脖型/采用含毛纤维,"衫身75.8%腈纶 14%羊毛 10.2%锦纶
罗纹:69.3%腈纶 17.5%锦纶 13.2%羊毛(装饰工艺部位除外)",贴身,适中,3
毛织,1GZ3037560620,"【冬装新赏369元】高领开叉长袖毛衣",灰蓝,"599","599",简洁纯色设计/前短后长衣摆/采用合成纤维面料,69.7%锦纶 30.3%腈纶,贴身,适中,3
毛织,1GZ3031660090,"【冬装新赏319元】刺绣挖空长袖毛衣",黑色,"569","569",星星+字母刺绣/挖空露肩优雅迷人/采用含毛纤维面料,50%聚酯纤维 26%锦纶 24%绵羊毛(绣线除外),贴身,适中,3
毛织,1GZ3031660462,"【冬装新赏319元】刺绣挖空长袖毛衣",黑色,"569","569",星星+字母刺绣/挖空露肩优雅迷人/采用含毛纤维面料,50%聚酯纤维 26%锦纶 24%绵羊毛(绣线除外),贴身,适中,3
毛织,1GZ3031660710,"【冬装新赏319元】刺绣挖空长袖毛衣",黑色,"569","569",星星+字母刺绣/挖空露肩优雅迷人/采用含毛纤维面料,50%聚酯纤维 26%锦纶 24%绵羊毛(绣线除外),贴身,适中,3
毛织,1GZ3037370996,"【冬装新赏339元】撞色条纹打底衫",黑白条,"669","669",撞色条纹摩登时髦/亮泽金银线设计/采用合成纤维面料,82.7%腈纶 7.2%聚酯薄膜纤维 7.2%聚酯纤维 2.9%锦纶(罗纹除外),贴身,适中,3
毛织,1GZ3037530510,"【冬装新赏399元】贴布绣长袖毛衣",大红,"699","699",前幅卡通贴布绣/小高领修饰脖型/采用含毛纤维,"衫身75.8%腈纶 14%羊毛 10.2%锦纶
罗纹:69.3%腈纶 17.5%锦纶 13.2%羊毛(装饰工艺部位除外)",贴身,适中,3
毛织,1GZ3037560760,"【冬装新赏369元】高领开叉长袖毛衣",灰蓝,"599","599",简洁纯色设计/前短后长衣摆/采用合成纤维面料,69.7%锦纶 30.3%腈纶,贴身,适中,3
毛织,1GZ3037570180,"【冬装新赏399元】豹纹套头针织毛衣",粉红,"699","699",撞色豹纹图案设计/合体休闲版型/采用含毛纤维,粉色纱线:40.1%粘纤 39.8%锦纶 10.4%羊毛 9.7%兔毛 黑/白色纱线:100%聚酯纤维,贴身,适中,3
毛织,1GZ3037570630,"【冬装新赏399元】豹纹套头针织毛衣",粉红,"699","699",撞色豹纹图案设计/合体休闲版型/采用含毛纤维,蓝色纱线:43.4%锦纶 38.7%粘纤 9.4%兔毛 8.5%羊毛 黑/白纱线:100%聚酯纤维,贴身,适中,3
毛织,1GZ3038110018,"【冬装新赏399元】纯色高领打底毛衣",白色,"699","699",简洁纯色设计/小高领勾勒天鹅颈/采用含毛纤维面料,"64%腈纶 27%羊毛 9%锦纶
领罗纹:63%腈纶 27%羊毛 9.2%锦纶 0.8%氨纶
手套:63%腈纶 27%羊毛 9.2%锦纶 0.8%氨纶",贴身,适中,3
毛织,1GZ3038110090,"【冬装新赏399元】纯色高领打底毛衣",白色,"699","699",简洁纯色设计/小高领勾勒天鹅颈/采用含毛纤维面料,"64%腈纶 27%羊毛 9%锦纶
领罗纹:63%腈纶 27%羊毛 9.2%锦纶 0.8%氨纶
手套:63%腈纶 27%羊毛 9.2%锦纶 0.8%氨纶",贴身,适中,3
毛织,1GZ3038110120,"【冬装新赏399元】纯色高领打底毛衣",白色,"699","699",简洁纯色设计/小高领勾勒天鹅颈/采用含毛纤维面料,"64%腈纶 27%羊毛 9%锦纶
领罗纹:63%腈纶 27%羊毛 9.2%锦纶 0.8%氨纶
手套:63%腈纶 27%羊毛 9.2%锦纶 0.8%氨纶",贴身,适中,3
毛织,1GZ3038110630,"【冬装新赏399元】纯色高领打底毛衣",白色,"699","699",简洁纯色设计/小高领勾勒天鹅颈/采用含毛纤维面料,"64%腈纶 27%羊毛 9%锦纶
领罗纹:63%腈纶 27%羊毛 9.2%锦纶 0.8%氨纶
手套:63%腈纶 27%羊毛 9.2%锦纶 0.8%氨纶",贴身,适中,3
毛织,1GZ4039520120,"【冬装新赏229元】卡通刺绣针织毛衣",白色,"369","369",前幅精致字母刺绣/趣味卡通图案/采用含毛纤维面料,"85.8%腈纶 14.2%绵羊毛
绣花线:100%聚酯纤维
罗纹:75.9%腈纶 20.0%绵羊毛 3.8%锦纶 0.3%氨纶",宽松,适中,3
毛织,1GS3034790090,"卡通撞色休闲毛衣",黑色,"699","699",卡通图案萌趣点睛/新潮撞色设计/选取含羊毛面料,[黑色纱]腈纶46.1% 莱赛尔29.8% 羊毛24.1% [连接线]锦纶100% [其他颜色纱线]腈纶100%(罗纹除外),宽松,适中,3
毛织,1GS3035630950,"【冬装新赏669元】条纹字母针织衫",彩条,"669","669",波普撞色条纹图案/新潮字母贴布绣/波浪边点缀袖口,聚酯纤维51.7% 腈纶22.5% 锦纶20% 羊毛5.8%,合体,适中,3
毛织,1GS3036760870,"【冬装新赏699元】撞色贴布绣毛衣",黑色,"699","699",醒目撞色效果/贴布绣时髦点缀/选取含羊毛面料,"大身腈纶88.5% 羊毛11.5%(章仔除外)
提花部位:腈纶85.3% 羊毛11.5% 锦纶3.2%
罗纹:腈纶84.8% 羊毛11.2% 锦纶3.5% 氨纶0.5%",贴身,适中,3
毛织,1GY3033620010,"纯色V领针织背心",米白,"339","339",性感透视效果/V型领口设计/纯色针织肌理,"粗纱:棉100% 细纱:锦纶60% 聚酯纤维40%
罗纹:棉93% 锦纶6% 氨纶1%",贴身,短款,3
毛织,1GY3033620090,"纯色V领针织背心",米白,"339","339",性感透视效果/V型领口设计/纯色针织肌理,"粗纱:棉100% 细纱:锦纶60% 聚酯纤维40%
罗纹:棉93% 锦纶6% 氨纶1%",贴身,短款,3
毛织,1GY3033640090,"【冬装新赏599元】花边蕾丝打底毛衣",黑色,"599","599",精致蕾丝设计/木耳边点缀领口/柔软羊毛面料,"表层粗纱线:腈纶67.8% 羊毛32.2%
底层细纱线:粘纤75.8% 聚酯纤维24.2%",贴身,适中,3
毛织,1GY3034210120,"【冬装新赏499元】撞色几何无袖背心",大红,"499","499",几何图案点缀/修身显瘦款型/撞色设计不落俗套,粘纤85% 聚酯纤维15%,修身,适中,3
毛织,1GY3034210510,"【冬装新赏499元】撞色几何无袖背心",大红,"499","499",几何图案点缀/修身显瘦款型/撞色设计不落俗套,粘纤85% 聚酯纤维15%,修身,适中,3
毛织,1GY3034250090,"【冬装新赏569元】钉珠松紧腰包臀裙",黑色,"569","569",侧边钉珠点缀/纯色针织肌理/灵活松紧腰设计,"粘纤69% 聚酯纤维31%
罗纹:粘纤54.9% 聚酯纤维23.6% 锦纶19.4% 氨纶2.1%",贴身,适中,3
毛织,1GY3034250510,"【冬装新赏569元】钉珠松紧腰包臀裙",黑色,"569","569",侧边钉珠点缀/纯色针织肌理/灵活松紧腰设计,"粘纤69% 聚酯纤维31%
罗纹:粘纤54.9% 聚酯纤维23.6% 锦纶19.4% 氨纶2.1%",贴身,适中,3
毛织,1GY3034410010,"【冬装新赏539元】贴布绣针织衫毛衣",米白,"539","539",立体贴布绣图案/修身易搭版型/细腻针织手法,腈纶71% 锦纶16% 羊毛13%,贴身,适中,3
毛织,1GY3034410510,"【冬装新赏539元】贴布绣针织衫毛衣",米白,"539","539",立体贴布绣图案/修身易搭版型/细腻针织手法,腈纶71% 锦纶16% 羊毛13%,贴身,适中,3
毛织,1GY3034350120,"【冬装新赏599元】撞色几何半身裙",大红,"599","599",层次几何图案/摩登新潮撞色设计/采用合成纤维面料,粘纤85% 聚酯纤维15%,贴身,中长,4
毛织,1GY3034350510,"【冬装新赏599元】撞色几何半身裙",大红,"599","599",层次几何图案/摩登新潮撞色设计/采用合成纤维面料,粘纤85% 聚酯纤维15%,贴身,中长,4
毛织,1GY3034410010,"【冬装新赏539元】贴布绣针织衫毛衣",米白,"539","539",立体贴布绣图案/修身易搭版型/细腻针织手法,腈纶71% 锦纶16% 羊毛13%,贴身,适中,4
毛织,1GY3034410510,"【冬装新赏539元】贴布绣针织衫毛衣",米白,"539","539",立体贴布绣图案/修身易搭版型/细腻针织手法,腈纶71% 锦纶16% 羊毛13%,贴身,适中,4
毛织,1GY3034420090,"纯色拼接搭片毛衣",黑色,"639","639",肩部拼接搭片/整体纯色色调/采用柔软羊毛面料,腈纶50.5% 羊毛49.5%,贴身,适中,4
毛织,1GY3034420510,"纯色拼接搭片毛衣",黑色,"639","639",肩部拼接搭片/整体纯色色调/采用柔软羊毛面料,腈纶50.5% 羊毛49.5%,贴身,适中,4
毛织,1GY3034430090,"【冬装新赏569元】荷叶边挖空针织衫",黑色,"569","569",拼接特色荷叶边/肩部挖空设计/亮泽金银线点缀,腈纶75% 聚酯纤维18% 聚酯薄膜纤维7%,贴身,适中,4
毛织,1GY3034430810,"【冬装新赏569元】荷叶边挖空针织衫",黑色,"569","569",拼接特色荷叶边/肩部挖空设计/亮泽金银线点缀,腈纶75% 聚酯纤维18% 聚酯薄膜纤维7%,贴身,适中,4
毛织,1GY3034440090,"两件套连衣裙毛衣",黑色,"1190","1190",V型领口设计/小巧字母贴布绣/搭配网纱连衣裙,"腈纶72% 锦纶15% 羊毛13%
领/袖口/下摆罗纹:腈纶78% 羊毛14% 锦纶8%",贴身,适中,4
毛织,1GY3034440510,"两件套连衣裙毛衣",黑色,"1190","1190",V型领口设计/小巧字母贴布绣/搭配网纱连衣裙,"腈纶72% 锦纶15% 羊毛13%
领/袖口/下摆罗纹:腈纶78% 羊毛14% 锦纶8%",贴身,适中,4
毛织,1GZ3032160180,"【冬装新赏779元】钉珠撞色针织开衫",粉红,"1290","1290",摩登撞色设计/钉珠口袋点缀/甄选高含棉面料,0.0,贴身,适中,4
毛织,1GZ3037660010,"【冬装新赏729元】卡通贴布绣毛衣",米白,"1190","1190",复古卡通贴布绣/灯笼袖修饰手臂/采用含毛纤维面料,"41%腈纶 32%羊驼毛 15%羊毛 12%锦纶(绣花线除外)
罗纹:40%腈纶 33%羊驼毛 15%羊毛 12%锦纶",贴身,适中,4
毛织,1GZ3037660540,"【冬装新赏729元】卡通贴布绣毛衣",米白,"1190","1190",复古卡通贴布绣/灯笼袖修饰手臂/采用含毛纤维面料,"41%腈纶 32%羊驼毛 15%羊毛 12%锦纶(绣花线除外)
罗纹:40%腈纶 33%羊驼毛 15%羊毛 12%锦纶",贴身,适中,4
毛织,1GZ3039760090,"纯色针织百褶半裙",黑色,"599","599",优雅灵动百褶裙/金银线别致编织/弹性松紧腰设计,粘纤79% 锦纶10% 聚酯纤维8% 聚酯薄膜纤维3%,合体,适中,4
毛织,1GZ3039760110,"纯色针织百褶半裙",黑色,"599","599",优雅灵动百褶裙/金银线别致编织/弹性松紧腰设计,粘纤79% 锦纶10% 聚酯纤维8% 聚酯薄膜纤维3%,合体,适中,4
毛织,1GZ3039760601,"纯色针织百褶半裙",黑色,"599","599",优雅灵动百褶裙/金银线别致编织/弹性松紧腰设计,粘纤79% 锦纶10% 聚酯纤维8% 聚酯薄膜纤维3%,合体,适中,4
毛织,1GY3033550090,"钉珠荷叶边连衣裙",黑色,"1190","1190",挖空性感露肩设计/不对称荷叶裙摆/钉珠灵动点缀,粘纤69% 聚酯纤维31%,贴身,长款,4
毛织,1GY3033580120,"【冬装新赏899元】撞色贴布绣针织衫",大红,"899","899",卡通贴布绣图案/醒目撞色设计/金银线灵动编织,"腈纶81.7% 聚酯纤维13.1% 聚酯薄膜纤维5.2% (章仔除外)
罗纹:腈纶69.1% 锦纶21.6% 聚酯纤维5.2% 聚酯薄膜纤维4.1%",贴身,中长,4
毛织,1GY3034240010,"【冬装新赏439元】荷叶袖修身针织衫",米白,"439","439",双袖点缀荷叶设计/纯色修身衣衫廓形/简约别致针织手法,粘纤76% 聚酯纤维24%,贴身,适中,4
毛织,1GY3034240090,"【冬装新赏439元】荷叶袖修身针织衫",米白,"439","439",双袖点缀荷叶设计/纯色修身衣衫廓形/简约别致针织手法,粘纤76% 聚酯纤维24%,贴身,适中,4
毛织,1GY3034240130,"【冬装新赏439元】荷叶袖修身针织衫",米白,"439","439",双袖点缀荷叶设计/纯色修身衣衫廓形/简约别致针织手法,粘纤76% 聚酯纤维24%,贴身,适中,4
毛织,1GY3034290010,"【冬装新赏799元】两件套装罩衫背心",米白,"799","799",针织吊带背心/搭配蕾丝罩衫/两件套层次组合,粘纤60% 锦纶40%,贴身,适中,4
毛织,1GY3034290090,"【冬装新赏799元】两件套装罩衫背心",米白,"799","799",针织吊带背心/搭配蕾丝罩衫/两件套层次组合,粘纤60% 锦纶40%,贴身,适中,4
毛织,1GZ3038530090,"【冬装新赏319元】贴布纽扣针织衫",米白,"569","569",贴布字母图案/侧边纽扣巧妙装饰/细腻针织纹路,"粘纤64.2% 聚酯纤维28.6% 腈纶7.2%
罗纹:粘纤49.2% 锦纶26.1% 聚酯纤维20.9% 腈纶3.8%",贴身,适中,4
