category,goods_id,goods_name,color,sale_price,origin_price,design,material,stereotype,length,page_num
连衣裙,1GY3084130610,"【冬装新赏899元】单排扣丹宁牛仔裙",牛仔蓝,"899","899",单排扣+绑带设计尽显个性细节感，塑造摩登印象；收腰包臀连衣裙版型，修饰身材比例，尽显婀娜曲线；甄选高含棉面料经洗水工艺打造，舒适亲肤，穿着率性大方。,本品采用牛仔面料，首次穿着及洗涤会有掉色情况，属正常现象，建议新品洗涤一次后再穿着，单独或与同色衣物一同洗涤 ，避免接触浅色衣物，以防沾色。,短款,0.0,3
连衣裙,1GZ3089410770,"镂空拼荷叶连衣裙",粉紫,"569","569",肩位拼接镂空设计，巧妙展露纤细肩线，尽显时髦性感魅力；拼荷叶边装饰，点缀简约裙装，增添复古浪漫情愫；精选缎面亮泽混纺，演绎高档摩登感。,"聚酯纤维100%
撞料:聚酯纤维100%",适中,0.0,3
连衣裙,1GZ3089510987,"【冬装新赏639元】拼蕾丝格纹连衣裙",啡格,"939","939",大身加入格纹图案，打造摩登层次，复古魅力跃然而生；蕾丝花边精致拼接，更显精致柔美气质；侧边拉链巧妙修身，勾勒身形线条，尽显曼妙身姿。,"聚酯纤维65.8% 粘纤31.6% 氨纶1.5% 金属镀膜纤维1.1%
撞料:棉100%
里料:聚酯纤维100%",中长,0.0,3
连衣裙,1GZ3089580018,"【冬装新赏639元】镂空蕾丝连衣裙",白色,"999","999",以气质花边小立领，巧妙修饰颈部线条，尽展高挑印象；肩位透视效果，轻展纤细锁骨，演绎窈窕身姿；选用柔美蕾丝面料，散发复古迷人气息。,"锦纶77.4% 聚酯纤维22.6%
撞料:聚酯纤维100%
里料:聚酯纤维100%
花边:锦纶100%",适中,0.0,3
连衣裙,1GZ3089580090,"【冬装新赏639元】镂空蕾丝连衣裙",黑色,"999","999",以气质花边小立领，巧妙修饰颈部线条，尽展高挑印象；肩位透视效果，轻展纤细锁骨，演绎窈窕身姿；选用柔美蕾丝面料，散发复古迷人气息。,"锦纶77.4% 聚酯纤维22.6%
撞料:聚酯纤维100%
里料:聚酯纤维100%
花边:锦纶100%",适中,0.0,3
连衣裙,1GZ3089870180,"【冬装新赏539元】印花雪纺连衣裙",粉红,"769","769",摩登小立领+绑带装饰，尽展斯文大方气质；中袖剪裁+荷叶边装饰，婉约又不失时髦感，让人印象深刻；精选印花雪纺材质，轻柔飘逸，分外吸睛。,"聚酯纤维100%
里料:聚酯纤维100%",适中,0.0,3
连衣裙,1GZ3089870650,"【冬装新赏539元】印花雪纺连衣裙",深蓝,"769","769",摩登小立领+绑带装饰，尽展斯文大方气质；中袖剪裁+荷叶边装饰，婉约又不失时髦感，让人印象深刻；精选印花雪纺材质，轻柔飘逸，分外吸睛。,"聚酯纤维100%
里料:聚酯纤维100%",适中,0.0,3
连衣裙,1GZ3089890090,"【冬装新赏459元】星座刺绣连衣裙",黑色,"669","669",简约H型轮廓，巧妙修饰身材小秘密，利落又显瘦；刺绣星座图案，波普感十足，让人印象深刻。,"粘纤60.6% 锦纶35.6% 氨纶3.8%(绣花线除外)
里料:聚酯纤维100%",适中,0.0,3
连衣裙,1GZ3089890410,"【冬装新赏459元】星座刺绣连衣裙",黄色,"669","669",简约H型轮廓，巧妙修饰身材小秘密，利落又显瘦；刺绣星座图案，波普感十足，让人印象深刻。,"粘纤60.6% 锦纶35.6% 氨纶3.8%(绣花线除外)
里料:聚酯纤维100%",适中,0.0,3
连衣裙,1GZ2083540600,"荷叶印花连衣裙",蓝色,"799","799",荷叶边点缀袖口，巧妙修饰手臂线条，别具优雅迷人气质；花卉印花整件铺满，散发柔美复古韵味；V领排纽+收腰系带，轻展锁骨肌肤，勾勒曼妙腰身；雪纺面料轻盈飘逸，走动间摇曳浪漫风情。,"聚酯纤维100%
里料:聚酯纤维100%",合体,适中,3
连衣裙,1GY2081200090,"拼接荷叶边连衣裙",黑色,"799","799",面料:棉100%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,长款,3
连衣裙,1GY2081200790,"拼接荷叶边连衣裙",浅紫蓝,"799","799",面料:棉100%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,长款,3
连衣裙,1GY2081300520,"假两件拼接连衣裙",军绿,"899","899","上节面料:棉100%
下节面料:棉100%
里料:棉100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,3
连衣裙,1GY2081310018,"褶皱蕾丝裙连衣裙",白色,"899","899","面料:聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,3
连衣裙,1GY2081310090,"褶皱蕾丝裙连衣裙",黑色,"899","899","面料:聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,3
连衣裙,1GY2086980600,"修身牛仔连衣裙",蓝色,"799","799",面料:棉91.7% 氨纶1.5% 其他纤维6.8%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,短款,3
连衣裙,1GY2032290090,"一字肩针织连衣裙",黑色,"899","899",一字肩加入层次荷叶边，展露迷人锁骨，又不失优雅柔美气质；镂空纹路细致讲究，不同纹路相间，打破裙装单调感；下摆轻微透视，别致面料呈现出灵动感，摩登迷人。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,修身,5-6分长,3
连衣裙,1GY2081050531,"开叉收腰连衣裙",浅卡其,"799","799",裙摆开叉+仿珍珠纽扣，行走间展露腿部肌肤，不乏摩登优雅气质；收腰轮廓与拼接线条巧妙融合，修饰上半身比例，大方显瘦；V型领口剪裁流畅，衬托精致脸型，端庄大气。,"聚酯纤维89.9% 氨纶10.1%
里料:聚酯纤维95% 氨纶5%",合体,7-8分长,3
连衣裙,1GY2081330010,"露肩印花连衣裙",米白,"969","969",镂空+荷叶边点睛肩部，性感碰撞柔美，尽显优雅气质；花朵印花糅合亮眼色调，营造浪漫画面，复古吸睛；下摆开叉+荷叶点缀，轻透效果尽显层次感，时髦迷人。,"聚酯纤维100%
里料:聚酯纤维100%",合体,长款,3
连衣裙,1GY2081380920,"一字肩束腰连衣裙",蓝白条,"899","899",一字肩呼应当下流行趋势，展露迷人锁骨，散发性感魅力；灵活绑带腰封，增添复古端庄感，同时展现出纤细腰线；蓝白条纹乃时尚经典元素，色调清新，俏丽减龄。,聚酯纤维42.4% 棉34.9% 粘纤19.9% 氨纶2.8%,合体,5-6分长,3
连衣裙,1GY2082550090,"一字肩蕾丝连衣裙",黑色,"1190","1190",一字肩+吊带设计，展露肩部肌肤与锁骨，散发性感女性魅力；选用蕾丝面料，勾勒出精致图案，增添优雅端庄气质；下摆开叉+透视效果，隐约展现腿部肌肤，性感又不失摩登。,本品使用镂空组织面料制成，使用时需温和对待，请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,合体,长款,3
连衣裙,1GY2082550888,"一字肩蕾丝连衣裙",本白,"1190","1190",一字肩+吊带设计，展露肩部肌肤与锁骨，散发性感女性魅力；选用蕾丝面料，勾勒出精致图案，增添优雅端庄气质；下摆开叉+透视效果，隐约展现腿部肌肤，性感又不失摩登。,本品使用镂空组织面料制成，使用时需温和对待，请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,合体,长款,3
连衣裙,1GH2085470090,"系带蕾丝连衣裙",黑色,"1090","1090",轻透蕾丝面料，做工精致，透露出浪漫迷人气息；腰间灵活绑带设计，轻松塑造出纤细腰线，巧妙显瘦；裙摆荷叶边优雅加分，行走间灵动飘逸，魅力十足。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,修身,长款,3
连衣裙,1GH2085470130,"系带蕾丝连衣裙",玫红,"1090","1090",轻透蕾丝面料，做工精致，透露出浪漫迷人气息；腰间灵活绑带设计，轻松塑造出纤细腰线，巧妙显瘦；裙摆荷叶边优雅加分，行走间灵动飘逸，魅力十足。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,修身,长款,3
连衣裙,1GY2082730119,"拼荷叶雪纺连衣裙",红色,"799","799",V领视觉延伸颈长，尽展窈窕迷人；袖口拼接荷叶巧妙修饰手臂，显瘦吸睛 ；甄选印花雪纺材质，柔软飘逸，时髦吸睛。,"聚酯纤维100%
里料:聚酯纤维100%",合体,7-8分长,3
